                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                                    153 	.globl _check_switches
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000F0   179 _B	=	0x00f0
                           0000C8   180 _T2CON	=	0x00c8
                           0000CA   181 _RCAP2L	=	0x00ca
                           0000CB   182 _RCAP2H	=	0x00cb
                           0000CC   183 _TL2	=	0x00cc
                           0000CD   184 _TH2	=	0x00cd
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000D0   257 _P	=	0x00d0
                           0000D1   258 _F1	=	0x00d1
                           0000D2   259 _OV	=	0x00d2
                           0000D3   260 _RS0	=	0x00d3
                           0000D4   261 _RS1	=	0x00d4
                           0000D5   262 _F0	=	0x00d5
                           0000D6   263 _AC	=	0x00d6
                           0000D7   264 _CY	=	0x00d7
                           0000AD   265 _ET2	=	0x00ad
                           0000BD   266 _PT2	=	0x00bd
                           0000C8   267 _T2CON_0	=	0x00c8
                           0000C9   268 _T2CON_1	=	0x00c9
                           0000CA   269 _T2CON_2	=	0x00ca
                           0000CB   270 _T2CON_3	=	0x00cb
                           0000CC   271 _T2CON_4	=	0x00cc
                           0000CD   272 _T2CON_5	=	0x00cd
                           0000CE   273 _T2CON_6	=	0x00ce
                           0000CF   274 _T2CON_7	=	0x00cf
                           0000C8   275 _CP_RL2	=	0x00c8
                           0000C9   276 _C_T2	=	0x00c9
                           0000CA   277 _TR2	=	0x00ca
                           0000CB   278 _EXEN2	=	0x00cb
                           0000CC   279 _TCLK	=	0x00cc
                           0000CD   280 _RCLK	=	0x00cd
                           0000CE   281 _EXF2	=	0x00ce
                           0000CF   282 _TF2	=	0x00cf
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable bit register bank
                                    290 ;--------------------------------------------------------
                                    291 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        292 bits:
      000000                        293 	.ds 1
                           008000   294 	b0 = bits[0]
                           008100   295 	b1 = bits[1]
                           008200   296 	b2 = bits[2]
                           008300   297 	b3 = bits[3]
                           008400   298 	b4 = bits[4]
                           008500   299 	b5 = bits[5]
                           008600   300 	b6 = bits[6]
                           008700   301 	b7 = bits[7]
                                    302 ;--------------------------------------------------------
                                    303 ; internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area DSEG    (DATA)
      000000                        306 _start::
      000000                        307 	.ds 1
      000001                        308 _data_r::
      000001                        309 	.ds 1
      000002                        310 _timerCount::
      000002                        311 	.ds 2
      000004                        312 _dimCount::
      000004                        313 	.ds 2
      000006                        314 _time_delay::
      000006                        315 	.ds 2
      000008                        316 _dim_val::
      000008                        317 	.ds 2
      00000A                        318 _dim_val2::
      00000A                        319 	.ds 2
      00000C                        320 _dim1_val::
      00000C                        321 	.ds 2
      00000E                        322 _dim1_val2::
      00000E                        323 	.ds 2
      000010                        324 _state::
      000010                        325 	.ds 2
      000012                        326 _off::
      000012                        327 	.ds 2
      000014                        328 _ac_state::
      000014                        329 	.ds 1
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable items in internal ram 
                                    332 ;--------------------------------------------------------
                                    333 	.area	OSEG    (OVR,DATA)
                                    334 	.area	OSEG    (OVR,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; Stack segment in internal ram 
                                    337 ;--------------------------------------------------------
                                    338 	.area	SSEG
      000000                        339 __start__stack:
      000000                        340 	.ds	1
                                    341 
                                    342 ;--------------------------------------------------------
                                    343 ; indirectly addressable internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area ISEG    (DATA)
                                    346 ;--------------------------------------------------------
                                    347 ; absolute internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area IABS    (ABS,DATA)
                                    350 	.area IABS    (ABS,DATA)
                                    351 ;--------------------------------------------------------
                                    352 ; bit data
                                    353 ;--------------------------------------------------------
                                    354 	.area BSEG    (BIT)
      000000                        355 _auto_flag::
      000000                        356 	.ds 1
      000001                        357 _dim_flag::
      000001                        358 	.ds 1
                                    359 ;--------------------------------------------------------
                                    360 ; paged external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area PSEG    (PAG,XDATA)
                                    363 ;--------------------------------------------------------
                                    364 ; external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XSEG    (XDATA)
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XABS    (ABS,XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; external initialized ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XISEG   (XDATA)
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT0 (CODE)
                                    377 	.area GSINIT1 (CODE)
                                    378 	.area GSINIT2 (CODE)
                                    379 	.area GSINIT3 (CODE)
                                    380 	.area GSINIT4 (CODE)
                                    381 	.area GSINIT5 (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area CSEG    (CODE)
                                    385 ;--------------------------------------------------------
                                    386 ; interrupt vector 
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
      000000                        389 __interrupt_vect:
      000000 02r00r00         [24]  390 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  391 	reti
      000004                        392 	.ds	7
      00000B 02r00r00         [24]  393 	ljmp	_isr_timer0
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.area GSFINAL (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.globl __sdcc_gsinit_startup
                                    402 	.globl __sdcc_program_startup
                                    403 	.globl __start__stack
                                    404 	.globl __mcs51_genXINIT
                                    405 	.globl __mcs51_genXRAMCLEAR
                                    406 	.globl __mcs51_genRAMCLEAR
                                    407 ;	Receiver.c:34: char start=0;
      000000 75*00 00         [24]  408 	mov	_start,#0x00
                                    409 ;	Receiver.c:36: volatile int timerCount = 0;
      000003 E4               [12]  410 	clr	a
      000004 F5*02            [12]  411 	mov	_timerCount,a
      000006 F5*03            [12]  412 	mov	(_timerCount + 1),a
                                    413 ;	Receiver.c:37: volatile int dimCount = 0;
      000008 F5*04            [12]  414 	mov	_dimCount,a
      00000A F5*05            [12]  415 	mov	(_dimCount + 1),a
                                    416 ;	Receiver.c:38: volatile int time_delay = 15;
      00000C 75*06 0F         [24]  417 	mov	_time_delay,#0x0f
                                    418 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      00000F F5*07            [12]  419 	mov	(_time_delay + 1),a
                                    420 ;	Receiver.c:39: volatile int dim_val = 8;
      000011 75*08 08         [24]  421 	mov	_dim_val,#0x08
                                    422 ;	1-genFromRTrack replaced	mov	(_dim_val + 1),#0x00
      000014 F5*09            [12]  423 	mov	(_dim_val + 1),a
                                    424 ;	Receiver.c:40: volatile int dim_val2 = 0;
      000016 F5*0A            [12]  425 	mov	_dim_val2,a
      000018 F5*0B            [12]  426 	mov	(_dim_val2 + 1),a
                                    427 ;	Receiver.c:41: volatile int dim1_val = 8;
      00001A 75*0C 08         [24]  428 	mov	_dim1_val,#0x08
                                    429 ;	1-genFromRTrack replaced	mov	(_dim1_val + 1),#0x00
      00001D F5*0D            [12]  430 	mov	(_dim1_val + 1),a
                                    431 ;	Receiver.c:42: volatile int dim1_val2 = 0;
      00001F F5*0E            [12]  432 	mov	_dim1_val2,a
      000021 F5*0F            [12]  433 	mov	(_dim1_val2 + 1),a
                                    434 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  435 	ljmp	__sdcc_program_startup
                                    436 ;--------------------------------------------------------
                                    437 ; Home
                                    438 ;--------------------------------------------------------
                                    439 	.area HOME    (CODE)
                                    440 	.area HOME    (CODE)
      00000E                        441 __sdcc_program_startup:
      00000E 02r05r0A         [24]  442 	ljmp	_main
                                    443 ;	return from main will return to caller
                                    444 ;--------------------------------------------------------
                                    445 ; code
                                    446 ;--------------------------------------------------------
                                    447 	.area CSEG    (CODE)
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'isr_timer0'
                                    450 ;------------------------------------------------------------
                                    451 ;	Receiver.c:46: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    452 ;	-----------------------------------------
                                    453 ;	 function isr_timer0
                                    454 ;	-----------------------------------------
      000000                        455 _isr_timer0:
                           000007   456 	ar7 = 0x07
                           000006   457 	ar6 = 0x06
                           000005   458 	ar5 = 0x05
                           000004   459 	ar4 = 0x04
                           000003   460 	ar3 = 0x03
                           000002   461 	ar2 = 0x02
                           000001   462 	ar1 = 0x01
                           000000   463 	ar0 = 0x00
      000000 C0*00            [24]  464 	push	bits
      000002 C0 E0            [24]  465 	push	acc
      000004 C0 F0            [24]  466 	push	b
      000006 C0 82            [24]  467 	push	dpl
      000008 C0 83            [24]  468 	push	dph
      00000A C0 07            [24]  469 	push	(0+7)
      00000C C0 06            [24]  470 	push	(0+6)
      00000E C0 05            [24]  471 	push	(0+5)
      000010 C0 04            [24]  472 	push	(0+4)
      000012 C0 03            [24]  473 	push	(0+3)
      000014 C0 02            [24]  474 	push	(0+2)
      000016 C0 01            [24]  475 	push	(0+1)
      000018 C0 00            [24]  476 	push	(0+0)
      00001A C0 D0            [24]  477 	push	psw
      00001C 75 D0 00         [24]  478 	mov	psw,#0x00
                                    479 ;	Receiver.c:48: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      00001F 75 8C EE         [24]  480 	mov	_TH0,#0xee
                                    481 ;	Receiver.c:49: TL0  = 0X00;
      000022 75 8A 00         [24]  482 	mov	_TL0,#0x00
                                    483 ;	Receiver.c:50: timerCount++;
      000025 AE*02            [24]  484 	mov	r6,_timerCount
      000027 AF*03            [24]  485 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  486 	mov	a,#0x01
      00002B 2E               [12]  487 	add	a,r6
      00002C F5*02            [12]  488 	mov	_timerCount,a
      00002E E4               [12]  489 	clr	a
      00002F 3F               [12]  490 	addc	a,r7
      000030 F5*03            [12]  491 	mov	(_timerCount + 1),a
                                    492 ;	Receiver.c:51: dimCount++;
      000032 AE*04            [24]  493 	mov	r6,_dimCount
      000034 AF*05            [24]  494 	mov	r7,(_dimCount + 1)
      000036 74 01            [12]  495 	mov	a,#0x01
      000038 2E               [12]  496 	add	a,r6
      000039 F5*04            [12]  497 	mov	_dimCount,a
      00003B E4               [12]  498 	clr	a
      00003C 3F               [12]  499 	addc	a,r7
      00003D F5*05            [12]  500 	mov	(_dimCount + 1),a
                                    501 ;	Receiver.c:52: rst_out=!rst_out;
      00003F B2 96            [12]  502 	cpl	_P1_6
                                    503 ;	Receiver.c:54: if(state!=20)
      000041 74 14            [12]  504 	mov	a,#0x14
      000043 B5*10 07         [24]  505 	cjne	a,_state,00408$
      000046 E4               [12]  506 	clr	a
      000047 B5*11 03         [24]  507 	cjne	a,(_state + 1),00408$
      00004A 02r04rED         [24]  508 	ljmp	00230$
      00004D                        509 00408$:
                                    510 ;	Receiver.c:56: if(timerCount < (time_delay*30)) // count for LED-ON delay
      00004D 85*06*00         [24]  511 	mov	__mulint_PARM_2,_time_delay
      000050 85*07*01         [24]  512 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000053 90 00 1E         [24]  513 	mov	dptr,#0x001e
      000056 12r00r00         [24]  514 	lcall	__mulint
      000059 AE 82            [24]  515 	mov	r6,dpl
      00005B AF 83            [24]  516 	mov	r7,dph
      00005D C3               [12]  517 	clr	c
      00005E E5*02            [12]  518 	mov	a,_timerCount
      000060 9E               [12]  519 	subb	a,r6
      000061 E5*03            [12]  520 	mov	a,(_timerCount + 1)
      000063 64 80            [12]  521 	xrl	a,#0x80
      000065 8F F0            [24]  522 	mov	b,r7
      000067 63 F0 80         [24]  523 	xrl	b,#0x80
      00006A 95 F0            [12]  524 	subb	a,b
      00006C 40 03            [24]  525 	jc	00409$
      00006E 02r03rC2         [24]  526 	ljmp	00226$
      000071                        527 00409$:
                                    528 ;	Receiver.c:58: switch(state)
      000071 E5*11            [12]  529 	mov	a,(_state + 1)
      000073 30 E7 03         [24]  530 	jnb	acc.7,00410$
      000076 02r04rED         [24]  531 	ljmp	00230$
      000079                        532 00410$:
      000079 C3               [12]  533 	clr	c
      00007A 74 09            [12]  534 	mov	a,#0x09
      00007C 95*10            [12]  535 	subb	a,_state
      00007E 74 80            [12]  536 	mov	a,#(0x00 ^ 0x80)
      000080 85*11 F0         [24]  537 	mov	b,(_state + 1)
      000083 63 F0 80         [24]  538 	xrl	b,#0x80
      000086 95 F0            [12]  539 	subb	a,b
      000088 50 03            [24]  540 	jnc	00411$
      00008A 02r04rED         [24]  541 	ljmp	00230$
      00008D                        542 00411$:
      00008D E5*10            [12]  543 	mov	a,_state
      00008F 24 0B            [12]  544 	add	a,#(00412$-3-.)
      000091 83               [24]  545 	movc	a,@a+pc
      000092 F5 82            [12]  546 	mov	dpl,a
      000094 E5*10            [12]  547 	mov	a,_state
      000096 24 0E            [12]  548 	add	a,#(00413$-3-.)
      000098 83               [24]  549 	movc	a,@a+pc
      000099 F5 83            [12]  550 	mov	dph,a
      00009B E4               [12]  551 	clr	a
      00009C 73               [24]  552 	jmp	@a+dptr
      00009D                        553 00412$:
      00009DrB1                     554 	.db	00101$
      00009Er01                     555 	.db	00110$
      00009Fr50                     556 	.db	00119$
      0000A0r9F                     557 	.db	00128$
      0000A1rEE                     558 	.db	00137$
      0000A2r3D                     559 	.db	00146$
      0000A3r8C                     560 	.db	00155$
      0000A4rDB                     561 	.db	00164$
      0000A5r24                     562 	.db	00171$
      0000A6r73                     563 	.db	00180$
      0000A7                        564 00413$:
      0000A7s00                     565 	.db	00101$>>8
      0000A8s01                     566 	.db	00110$>>8
      0000A9s01                     567 	.db	00119$>>8
      0000AAs01                     568 	.db	00128$>>8
      0000ABs01                     569 	.db	00137$>>8
      0000ACs02                     570 	.db	00146$>>8
      0000ADs02                     571 	.db	00155$>>8
      0000AEs02                     572 	.db	00164$>>8
      0000AFs03                     573 	.db	00171$>>8
      0000B0s03                     574 	.db	00180$>>8
                                    575 ;	Receiver.c:60: case 0:	if(dim1_val)
      0000B1                        576 00101$:
      0000B1 E5*0C            [12]  577 	mov	a,_dim1_val
      0000B3 45*0D            [12]  578 	orl	a,(_dim1_val + 1)
      0000B5 60 16            [24]  579 	jz	00106$
                                    580 ;	Receiver.c:61: {dim1_val--;P0_1 =1;P0_0 =0;P2_6=1;}
      0000B7 AE*0C            [24]  581 	mov	r6,_dim1_val
      0000B9 AF*0D            [24]  582 	mov	r7,(_dim1_val + 1)
      0000BB EE               [12]  583 	mov	a,r6
      0000BC 24 FF            [12]  584 	add	a,#0xff
      0000BE F5*0C            [12]  585 	mov	_dim1_val,a
      0000C0 EF               [12]  586 	mov	a,r7
      0000C1 34 FF            [12]  587 	addc	a,#0xff
      0000C3 F5*0D            [12]  588 	mov	(_dim1_val + 1),a
                                    589 ;	assignBit
      0000C5 D2 81            [12]  590 	setb	_P0_1
                                    591 ;	assignBit
      0000C7 C2 80            [12]  592 	clr	_P0_0
                                    593 ;	assignBit
      0000C9 D2 A6            [12]  594 	setb	_P2_6
      0000CB 80 28            [24]  595 	sjmp	00107$
      0000CD                        596 00106$:
                                    597 ;	Receiver.c:63: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      0000CD E5*0E            [12]  598 	mov	a,_dim1_val2
      0000CF 45*0F            [12]  599 	orl	a,(_dim1_val2 + 1)
      0000D1 60 16            [24]  600 	jz	00103$
      0000D3 AE*0E            [24]  601 	mov	r6,_dim1_val2
      0000D5 AF*0F            [24]  602 	mov	r7,(_dim1_val2 + 1)
      0000D7 EE               [12]  603 	mov	a,r6
      0000D8 24 FF            [12]  604 	add	a,#0xff
      0000DA F5*0E            [12]  605 	mov	_dim1_val2,a
      0000DC EF               [12]  606 	mov	a,r7
      0000DD 34 FF            [12]  607 	addc	a,#0xff
      0000DF F5*0F            [12]  608 	mov	(_dim1_val2 + 1),a
                                    609 ;	assignBit
      0000E1 C2 81            [12]  610 	clr	_P0_1
                                    611 ;	assignBit
      0000E3 C2 80            [12]  612 	clr	_P0_0
                                    613 ;	assignBit
      0000E5 C2 A6            [12]  614 	clr	_P2_6
      0000E7 80 0C            [24]  615 	sjmp	00107$
      0000E9                        616 00103$:
                                    617 ;	Receiver.c:65: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      0000E9 85*08*0C         [24]  618 	mov	_dim1_val,_dim_val
      0000EC 85*09*0D         [24]  619 	mov	(_dim1_val + 1),(_dim_val + 1)
      0000EF 85*0A*0E         [24]  620 	mov	_dim1_val2,_dim_val2
      0000F2 85*0B*0F         [24]  621 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0000F5                        622 00107$:
                                    623 ;	Receiver.c:67: if(auto_flag)auto_led=1;
      0000F5 30*00 02         [24]  624 	jnb	_auto_flag,00109$
                                    625 ;	assignBit
      0000F8 D2 A1            [12]  626 	setb	_P2_1
      0000FA                        627 00109$:
                                    628 ;	Receiver.c:68: up_led=0;	down_led=0;
                                    629 ;	assignBit
      0000FA C2 A7            [12]  630 	clr	_P2_7
                                    631 ;	assignBit
      0000FC C2 A4            [12]  632 	clr	_P2_4
                                    633 ;	Receiver.c:69: break;	
      0000FE 02r04rED         [24]  634 	ljmp	00230$
                                    635 ;	Receiver.c:70: case 1:	if(dim1_val)
      000101                        636 00110$:
      000101 E5*0C            [12]  637 	mov	a,_dim1_val
      000103 45*0D            [12]  638 	orl	a,(_dim1_val + 1)
      000105 60 16            [24]  639 	jz	00115$
                                    640 ;	Receiver.c:71: {dim1_val--;P0_1 =1;P0_0 =0;P2_6=0;}
      000107 AE*0C            [24]  641 	mov	r6,_dim1_val
      000109 AF*0D            [24]  642 	mov	r7,(_dim1_val + 1)
      00010B EE               [12]  643 	mov	a,r6
      00010C 24 FF            [12]  644 	add	a,#0xff
      00010E F5*0C            [12]  645 	mov	_dim1_val,a
      000110 EF               [12]  646 	mov	a,r7
      000111 34 FF            [12]  647 	addc	a,#0xff
      000113 F5*0D            [12]  648 	mov	(_dim1_val + 1),a
                                    649 ;	assignBit
      000115 D2 81            [12]  650 	setb	_P0_1
                                    651 ;	assignBit
      000117 C2 80            [12]  652 	clr	_P0_0
                                    653 ;	assignBit
      000119 C2 A6            [12]  654 	clr	_P2_6
      00011B 80 28            [24]  655 	sjmp	00116$
      00011D                        656 00115$:
                                    657 ;	Receiver.c:73: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      00011D E5*0E            [12]  658 	mov	a,_dim1_val2
      00011F 45*0F            [12]  659 	orl	a,(_dim1_val2 + 1)
      000121 60 16            [24]  660 	jz	00112$
      000123 AE*0E            [24]  661 	mov	r6,_dim1_val2
      000125 AF*0F            [24]  662 	mov	r7,(_dim1_val2 + 1)
      000127 EE               [12]  663 	mov	a,r6
      000128 24 FF            [12]  664 	add	a,#0xff
      00012A F5*0E            [12]  665 	mov	_dim1_val2,a
      00012C EF               [12]  666 	mov	a,r7
      00012D 34 FF            [12]  667 	addc	a,#0xff
