                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000F0   173 _B	=	0x00f0
                           0000C8   174 _T2CON	=	0x00c8
                           0000CA   175 _RCAP2L	=	0x00ca
                           0000CB   176 _RCAP2H	=	0x00cb
                           0000CC   177 _TL2	=	0x00cc
                           0000CD   178 _TH2	=	0x00cd
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000D0   251 _P	=	0x00d0
                           0000D1   252 _F1	=	0x00d1
                           0000D2   253 _OV	=	0x00d2
                           0000D3   254 _RS0	=	0x00d3
                           0000D4   255 _RS1	=	0x00d4
                           0000D5   256 _F0	=	0x00d5
                           0000D6   257 _AC	=	0x00d6
                           0000D7   258 _CY	=	0x00d7
                           0000AD   259 _ET2	=	0x00ad
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _T2CON_0	=	0x00c8
                           0000C9   262 _T2CON_1	=	0x00c9
                           0000CA   263 _T2CON_2	=	0x00ca
                           0000CB   264 _T2CON_3	=	0x00cb
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable bit register bank
                                    284 ;--------------------------------------------------------
                                    285 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        286 bits:
      000000                        287 	.ds 1
                           008000   288 	b0 = bits[0]
                           008100   289 	b1 = bits[1]
                           008200   290 	b2 = bits[2]
                           008300   291 	b3 = bits[3]
                           008400   292 	b4 = bits[4]
                           008500   293 	b5 = bits[5]
                           008600   294 	b6 = bits[6]
                           008700   295 	b7 = bits[7]
                                    296 ;--------------------------------------------------------
                                    297 ; internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area DSEG    (DATA)
      000000                        300 _start::
      000000                        301 	.ds 1
      000001                        302 _data_r::
      000001                        303 	.ds 1
      000002                        304 _timerCount::
      000002                        305 	.ds 2
      000004                        306 _time_delay::
      000004                        307 	.ds 2
      000006                        308 _state::
      000006                        309 	.ds 2
      000008                        310 _off::
      000008                        311 	.ds 2
      00000A                        312 _ac_state::
      00000A                        313 	.ds 1
                                    314 ;--------------------------------------------------------
                                    315 ; overlayable items in internal ram 
                                    316 ;--------------------------------------------------------
                                    317 	.area	OSEG    (OVR,DATA)
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; Stack segment in internal ram 
                                    321 ;--------------------------------------------------------
                                    322 	.area	SSEG
      000000                        323 __start__stack:
      000000                        324 	.ds	1
                                    325 
                                    326 ;--------------------------------------------------------
                                    327 ; indirectly addressable internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area ISEG    (DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; absolute internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area IABS    (ABS,DATA)
                                    334 	.area IABS    (ABS,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; bit data
                                    337 ;--------------------------------------------------------
                                    338 	.area BSEG    (BIT)
      000000                        339 _auto_flag::
      000000                        340 	.ds 1
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XABS    (ABS,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external initialized ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XISEG   (XDATA)
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  373 	reti
      000004                        374 	.ds	7
      00000B 02r00r00         [24]  375 	ljmp	_isr_timer0
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 ;	Receiver.c:33: char start=0;
      000000 75*00 00         [24]  390 	mov	_start,#0x00
                                    391 ;	Receiver.c:35: volatile int timerCount = 0;
      000003 E4               [12]  392 	clr	a
      000004 F5*02            [12]  393 	mov	_timerCount,a
      000006 F5*03            [12]  394 	mov	(_timerCount + 1),a
                                    395 ;	Receiver.c:36: volatile int time_delay = 15;
      000008 75*04 0F         [24]  396 	mov	_time_delay,#0x0f
                                    397 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      00000B F5*05            [12]  398 	mov	(_time_delay + 1),a
                                    399 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      00000E                        406 __sdcc_program_startup:
      00000E 02r02r48         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'isr_timer0'
                                    415 ;------------------------------------------------------------
                                    416 ;	Receiver.c:40: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    417 ;	-----------------------------------------
                                    418 ;	 function isr_timer0
                                    419 ;	-----------------------------------------
      000000                        420 _isr_timer0:
                           000007   421 	ar7 = 0x07
                           000006   422 	ar6 = 0x06
                           000005   423 	ar5 = 0x05
                           000004   424 	ar4 = 0x04
                           000003   425 	ar3 = 0x03
                           000002   426 	ar2 = 0x02
                           000001   427 	ar1 = 0x01
                           000000   428 	ar0 = 0x00
      000000 C0*00            [24]  429 	push	bits
      000002 C0 E0            [24]  430 	push	acc
      000004 C0 F0            [24]  431 	push	b
      000006 C0 82            [24]  432 	push	dpl
      000008 C0 83            [24]  433 	push	dph
      00000A C0 07            [24]  434 	push	(0+7)
      00000C C0 06            [24]  435 	push	(0+6)
      00000E C0 05            [24]  436 	push	(0+5)
      000010 C0 04            [24]  437 	push	(0+4)
      000012 C0 03            [24]  438 	push	(0+3)
      000014 C0 02            [24]  439 	push	(0+2)
      000016 C0 01            [24]  440 	push	(0+1)
      000018 C0 00            [24]  441 	push	(0+0)
      00001A C0 D0            [24]  442 	push	psw
      00001C 75 D0 00         [24]  443 	mov	psw,#0x00
                                    444 ;	Receiver.c:42: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      00001F 75 8C EE         [24]  445 	mov	_TH0,#0xee
                                    446 ;	Receiver.c:43: TL0  = 0X00;
      000022 75 8A 00         [24]  447 	mov	_TL0,#0x00
                                    448 ;	Receiver.c:44: timerCount++;
      000025 AE*02            [24]  449 	mov	r6,_timerCount
      000027 AF*03            [24]  450 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  451 	mov	a,#0x01
      00002B 2E               [12]  452 	add	a,r6
      00002C F5*02            [12]  453 	mov	_timerCount,a
      00002E E4               [12]  454 	clr	a
      00002F 3F               [12]  455 	addc	a,r7
      000030 F5*03            [12]  456 	mov	(_timerCount + 1),a
                                    457 ;	Receiver.c:45: rst_out=!rst_out;
      000032 B2 96            [12]  458 	cpl	_P1_6
                                    459 ;	Receiver.c:47: if(state!=20)
      000034 74 14            [12]  460 	mov	a,#0x14
      000036 B5*06 07         [24]  461 	cjne	a,_state,00257$
      000039 E4               [12]  462 	clr	a
      00003A B5*07 03         [24]  463 	cjne	a,(_state + 1),00257$
      00003D 02r01rEF         [24]  464 	ljmp	00153$
      000040                        465 00257$:
                                    466 ;	Receiver.c:49: if(timerCount < (time_delay*30)) // count for LED-ON delay
      000040 85*04*00         [24]  467 	mov	__mulint_PARM_2,_time_delay
      000043 85*05*01         [24]  468 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000046 90 00 1E         [24]  469 	mov	dptr,#0x001e
      000049 12r00r00         [24]  470 	lcall	__mulint
      00004C AE 82            [24]  471 	mov	r6,dpl
      00004E AF 83            [24]  472 	mov	r7,dph
      000050 C3               [12]  473 	clr	c
      000051 E5*02            [12]  474 	mov	a,_timerCount
      000053 9E               [12]  475 	subb	a,r6
      000054 E5*03            [12]  476 	mov	a,(_timerCount + 1)
      000056 64 80            [12]  477 	xrl	a,#0x80
      000058 8F F0            [24]  478 	mov	b,r7
      00005A 63 F0 80         [24]  479 	xrl	b,#0x80
      00005D 95 F0            [12]  480 	subb	a,b
      00005F 40 03            [24]  481 	jc	00258$
      000061 02r01r47         [24]  482 	ljmp	00150$
      000064                        483 00258$:
                                    484 ;	Receiver.c:51: switch(state)
      000064 E5*07            [12]  485 	mov	a,(_state + 1)
      000066 30 E7 03         [24]  486 	jnb	acc.7,00259$
      000069 02r01rEF         [24]  487 	ljmp	00153$
      00006C                        488 00259$:
      00006C C3               [12]  489 	clr	c
      00006D 74 09            [12]  490 	mov	a,#0x09
      00006F 95*06            [12]  491 	subb	a,_state
      000071 74 80            [12]  492 	mov	a,#(0x00 ^ 0x80)
      000073 85*07 F0         [24]  493 	mov	b,(_state + 1)
      000076 63 F0 80         [24]  494 	xrl	b,#0x80
      000079 95 F0            [12]  495 	subb	a,b
      00007B 50 03            [24]  496 	jnc	00260$
      00007D 02r01rEF         [24]  497 	ljmp	00153$
      000080                        498 00260$:
      000080 E5*06            [12]  499 	mov	a,_state
      000082 24 0B            [12]  500 	add	a,#(00261$-3-.)
      000084 83               [24]  501 	movc	a,@a+pc
      000085 F5 82            [12]  502 	mov	dpl,a
      000087 E5*06            [12]  503 	mov	a,_state
      000089 24 0E            [12]  504 	add	a,#(00262$-3-.)
      00008B 83               [24]  505 	movc	a,@a+pc
      00008C F5 83            [12]  506 	mov	dph,a
      00008E E4               [12]  507 	clr	a
      00008F 73               [24]  508 	jmp	@a+dptr
      000090                        509 00261$:
      000090rA4                     510 	.db	00101$
      000091rB6                     511 	.db	00104$
      000092rC7                     512 	.db	00107$
      000093rD8                     513 	.db	00110$
      000094rE9                     514 	.db	00113$
      000095rFA                     515 	.db	00116$
      000096r0B                     516 	.db	00119$
      000097r1C                     517 	.db	00122$
      000098r25                     518 	.db	00123$
      000099r36                     519 	.db	00126$
      00009A                        520 00262$:
      00009As00                     521 	.db	00101$>>8
      00009Bs00                     522 	.db	00104$>>8
      00009Cs00                     523 	.db	00107$>>8
      00009Ds00                     524 	.db	00110$>>8
      00009Es00                     525 	.db	00113$>>8
      00009Fs00                     526 	.db	00116$>>8
      0000A0s01                     527 	.db	00119$>>8
      0000A1s01                     528 	.db	00122$>>8
      0000A2s01                     529 	.db	00123$>>8
      0000A3s01                     530 	.db	00126$>>8
                                    531 ;	Receiver.c:53: case 0:	P0_1 =!P0_1;P0_0 =0;P2_6=!P2_6;
      0000A4                        532 00101$:
      0000A4 B2 81            [12]  533 	cpl	_P0_1
                                    534 ;	assignBit
      0000A6 C2 80            [12]  535 	clr	_P0_0
      0000A8 B2 A6            [12]  536 	cpl	_P2_6
                                    537 ;	Receiver.c:54: if(auto_flag)	auto_led=1;
      0000AA 30*00 02         [24]  538 	jnb	_auto_flag,00103$
                                    539 ;	assignBit
      0000AD D2 A1            [12]  540 	setb	_P2_1
      0000AF                        541 00103$:
                                    542 ;	Receiver.c:55: up_led=0;	down_led=0;
                                    543 ;	assignBit
      0000AF C2 A7            [12]  544 	clr	_P2_7
                                    545 ;	assignBit
      0000B1 C2 A4            [12]  546 	clr	_P2_4
                                    547 ;	Receiver.c:56: break;	
      0000B3 02r01rEF         [24]  548 	ljmp	00153$
                                    549 ;	Receiver.c:57: case 1:	P0_1 =!P0_1;P0_0 =0;P2_6=0;
      0000B6                        550 00104$:
      0000B6 B2 81            [12]  551 	cpl	_P0_1
                                    552 ;	assignBit
      0000B8 C2 80            [12]  553 	clr	_P0_0
                                    554 ;	assignBit
      0000BA C2 A6            [12]  555 	clr	_P2_6
                                    556 ;	Receiver.c:58: if(auto_flag)
      0000BC 20*00 03         [24]  557 	jb	_auto_flag,00264$
      0000BF 02r01rEF         [24]  558 	ljmp	00153$
      0000C2                        559 00264$:
                                    560 ;	Receiver.c:59: up_led=1;
                                    561 ;	assignBit
      0000C2 D2 A7            [12]  562 	setb	_P2_7
                                    563 ;	Receiver.c:60: break;
      0000C4 02r01rEF         [24]  564 	ljmp	00153$
                                    565 ;	Receiver.c:61: case 2:	P0_1 =!P0_1;P0_0 =0;P2_6=0;
      0000C7                        566 00107$:
      0000C7 B2 81            [12]  567 	cpl	_P0_1
                                    568 ;	assignBit
      0000C9 C2 80            [12]  569 	clr	_P0_0
                                    570 ;	assignBit
      0000CB C2 A6            [12]  571 	clr	_P2_6
                                    572 ;	Receiver.c:62: if(auto_flag)
      0000CD 20*00 03         [24]  573 	jb	_auto_flag,00265$
      0000D0 02r01rEF         [24]  574 	ljmp	00153$
      0000D3                        575 00265$:
                                    576 ;	Receiver.c:63: up_led=1;
                                    577 ;	assignBit
      0000D3 D2 A7            [12]  578 	setb	_P2_7
                                    579 ;	Receiver.c:64: break;
      0000D5 02r01rEF         [24]  580 	ljmp	00153$
                                    581 ;	Receiver.c:65: case 3:	P0_1 =!P0_1;P0_0 =!P0_0;P2_6=0;
      0000D8                        582 00110$:
      0000D8 B2 81            [12]  583 	cpl	_P0_1
      0000DA B2 80            [12]  584 	cpl	_P0_0
                                    585 ;	assignBit
      0000DC C2 A6            [12]  586 	clr	_P2_6
                                    587 ;	Receiver.c:66: if(auto_flag)
      0000DE 20*00 03         [24]  588 	jb	_auto_flag,00266$
      0000E1 02r01rEF         [24]  589 	ljmp	00153$
      0000E4                        590 00266$:
                                    591 ;	Receiver.c:67: up_led=1;
                                    592 ;	assignBit
      0000E4 D2 A7            [12]  593 	setb	_P2_7
                                    594 ;	Receiver.c:68: break;
      0000E6 02r01rEF         [24]  595 	ljmp	00153$
                                    596 ;	Receiver.c:69: case 4:	P0_1 =0;P0_0 =!P0_0;P2_6=!P2_6;
      0000E9                        597 00113$:
                                    598 ;	assignBit
      0000E9 C2 81            [12]  599 	clr	_P0_1
      0000EB B2 80            [12]  600 	cpl	_P0_0
      0000ED B2 A6            [12]  601 	cpl	_P2_6
                                    602 ;	Receiver.c:70: if(auto_flag)
      0000EF 20*00 03         [24]  603 	jb	_auto_flag,00267$
      0000F2 02r01rEF         [24]  604 	ljmp	00153$
      0000F5                        605 00267$:
                                    606 ;	Receiver.c:71: down_led=1;
                                    607 ;	assignBit
      0000F5 D2 A4            [12]  608 	setb	_P2_4
                                    609 ;	Receiver.c:72: break;
      0000F7 02r01rEF         [24]  610 	ljmp	00153$
                                    611 ;	Receiver.c:73: case 5:	P0_1 =0;P0_0 =0;P2_6=!P2_6;
      0000FA                        612 00116$:
                                    613 ;	assignBit
      0000FA C2 81            [12]  614 	clr	_P0_1
                                    615 ;	assignBit
      0000FC C2 80            [12]  616 	clr	_P0_0
      0000FE B2 A6            [12]  617 	cpl	_P2_6
                                    618 ;	Receiver.c:74: if(auto_flag)
      000100 20*00 03         [24]  619 	jb	_auto_flag,00268$
      000103 02r01rEF         [24]  620 	ljmp	00153$
      000106                        621 00268$:
                                    622 ;	Receiver.c:75: down_led=1;
                                    623 ;	assignBit
      000106 D2 A4            [12]  624 	setb	_P2_4
                                    625 ;	Receiver.c:76: break;
      000108 02r01rEF         [24]  626 	ljmp	00153$
                                    627 ;	Receiver.c:77: case 6:	P0_1 =0;P0_0 =0;P2_6=!P2_6;
      00010B                        628 00119$:
                                    629 ;	assignBit
      00010B C2 81            [12]  630 	clr	_P0_1
                                    631 ;	assignBit
      00010D C2 80            [12]  632 	clr	_P0_0
      00010F B2 A6            [12]  633 	cpl	_P2_6
                                    634 ;	Receiver.c:78: if(auto_flag)
      000111 20*00 03         [24]  635 	jb	_auto_flag,00269$
      000114 02r01rEF         [24]  636 	ljmp	00153$
      000117                        637 00269$:
                                    638 ;	Receiver.c:79: down_led=1;
                                    639 ;	assignBit
      000117 D2 A4            [12]  640 	setb	_P2_4
                                    641 ;	Receiver.c:80: break;
      000119 02r01rEF         [24]  642 	ljmp	00153$
                                    643 ;	Receiver.c:81: case 7:	P0_1 =0;P0_0 =!P0_0;P2_6=0;break;
      00011C                        644 00122$:
                                    645 ;	assignBit
      00011C C2 81            [12]  646 	clr	_P0_1
      00011E B2 80            [12]  647 	cpl	_P0_0
                                    648 ;	assignBit
      000120 C2 A6            [12]  649 	clr	_P2_6
      000122 02r01rEF         [24]  650 	ljmp	00153$
                                    651 ;	Receiver.c:82: case 8:	P0_1 =!P0_1;P0_0 =0;P2_6=0;
      000125                        652 00123$:
      000125 B2 81            [12]  653 	cpl	_P0_1
                                    654 ;	assignBit
      000127 C2 80            [12]  655 	clr	_P0_0
                                    656 ;	assignBit
      000129 C2 A6            [12]  657 	clr	_P2_6
                                    658 ;	Receiver.c:83: if(auto_flag)
      00012B 20*00 03         [24]  659 	jb	_auto_flag,00270$
      00012E 02r01rEF         [24]  660 	ljmp	00153$
      000131                        661 00270$:
                                    662 ;	Receiver.c:84: up_led=1;
                                    663 ;	assignBit
      000131 D2 A7            [12]  664 	setb	_P2_7
                                    665 ;	Receiver.c:85: break;
      000133 02r01rEF         [24]  666 	ljmp	00153$
                                    667 ;	Receiver.c:86: case 9:	P0_1 =0;P0_0 =0;P2_6=!P2_6;
      000136                        668 00126$:
                                    669 ;	assignBit
      000136 C2 81            [12]  670 	clr	_P0_1
                                    671 ;	assignBit
      000138 C2 80            [12]  672 	clr	_P0_0
      00013A B2 A6            [12]  673 	cpl	_P2_6
                                    674 ;	Receiver.c:87: if(auto_flag)
      00013C 20*00 03         [24]  675 	jb	_auto_flag,00271$
      00013F 02r01rEF         [24]  676 	ljmp	00153$
      000142                        677 00271$:
                                    678 ;	Receiver.c:88: down_led=1;
                                    679 ;	assignBit
      000142 D2 A4            [12]  680 	setb	_P2_4
