                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000098   203 _RI	=	0x0098
                           000099   204 _TI	=	0x0099
                           00009A   205 _RB8	=	0x009a
                           00009B   206 _TB8	=	0x009b
                           00009C   207 _REN	=	0x009c
                           00009D   208 _SM2	=	0x009d
                           00009E   209 _SM1	=	0x009e
                           00009F   210 _SM0	=	0x009f
                           0000A0   211 _P2_0	=	0x00a0
                           0000A1   212 _P2_1	=	0x00a1
                           0000A2   213 _P2_2	=	0x00a2
                           0000A3   214 _P2_3	=	0x00a3
                           0000A4   215 _P2_4	=	0x00a4
                           0000A5   216 _P2_5	=	0x00a5
                           0000A6   217 _P2_6	=	0x00a6
                           0000A7   218 _P2_7	=	0x00a7
                           0000A8   219 _EX0	=	0x00a8
                           0000A9   220 _ET0	=	0x00a9
                           0000AA   221 _EX1	=	0x00aa
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                           0000AD   254 _ET2	=	0x00ad
                           0000BD   255 _PT2	=	0x00bd
                           0000C8   256 _T2CON_0	=	0x00c8
                           0000C9   257 _T2CON_1	=	0x00c9
                           0000CA   258 _T2CON_2	=	0x00ca
                           0000CB   259 _T2CON_3	=	0x00cb
                           0000CC   260 _T2CON_4	=	0x00cc
                           0000CD   261 _T2CON_5	=	0x00cd
                           0000CE   262 _T2CON_6	=	0x00ce
                           0000CF   263 _T2CON_7	=	0x00cf
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _state::
      000000                        282 	.ds 2
      000002                        283 _data_r::
      000002                        284 	.ds 1
      000003                        285 _timerCount::
      000003                        286 	.ds 2
      000005                        287 _time_delay::
      000005                        288 	.ds 2
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable items in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	OSEG    (OVR,DATA)
                                    293 	.area	OSEG    (OVR,DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; Stack segment in internal ram 
                                    296 ;--------------------------------------------------------
                                    297 	.area	SSEG
      000000                        298 __start__stack:
      000000                        299 	.ds	1
                                    300 
                                    301 ;--------------------------------------------------------
                                    302 ; indirectly addressable internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area ISEG    (DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; absolute internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area IABS    (ABS,DATA)
                                    309 	.area IABS    (ABS,DATA)
                                    310 ;--------------------------------------------------------
                                    311 ; bit data
                                    312 ;--------------------------------------------------------
                                    313 	.area BSEG    (BIT)
                                    314 ;--------------------------------------------------------
                                    315 ; paged external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area PSEG    (PAG,XDATA)
                                    318 ;--------------------------------------------------------
                                    319 ; external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XSEG    (XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XABS    (ABS,XDATA)
                                    326 ;--------------------------------------------------------
                                    327 ; external initialized ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XISEG   (XDATA)
                                    330 	.area HOME    (CODE)
                                    331 	.area GSINIT0 (CODE)
                                    332 	.area GSINIT1 (CODE)
                                    333 	.area GSINIT2 (CODE)
                                    334 	.area GSINIT3 (CODE)
                                    335 	.area GSINIT4 (CODE)
                                    336 	.area GSINIT5 (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 	.area GSFINAL (CODE)
                                    339 	.area CSEG    (CODE)
                                    340 ;--------------------------------------------------------
                                    341 ; interrupt vector 
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
      000000                        344 __interrupt_vect:
      000000 02r00r00         [24]  345 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  346 	reti
      000004                        347 	.ds	7
      00000B 02r00r00         [24]  348 	ljmp	_isr_timer0
                                    349 ;--------------------------------------------------------
                                    350 ; global & static initialisations
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 	.area GSFINAL (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.globl __sdcc_gsinit_startup
                                    357 	.globl __sdcc_program_startup
                                    358 	.globl __start__stack
                                    359 	.globl __mcs51_genXINIT
                                    360 	.globl __mcs51_genXRAMCLEAR
                                    361 	.globl __mcs51_genRAMCLEAR
                                    362 ;	transmitter.c:3: int state = 0;
      000000 E4               [12]  363 	clr	a
      000001 F5*00            [12]  364 	mov	_state,a
      000003 F5*01            [12]  365 	mov	(_state + 1),a
                                    366 ;	transmitter.c:14: char data_r=0;
                                    367 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000005 F5*02            [12]  368 	mov	_data_r,a
                                    369 ;	transmitter.c:15: volatile int timerCount = 0;
      000007 F5*03            [12]  370 	mov	_timerCount,a
      000009 F5*04            [12]  371 	mov	(_timerCount + 1),a
                                    372 ;	transmitter.c:16: volatile int time_delay = 20;
      00000B 75*05 14         [24]  373 	mov	_time_delay,#0x14
                                    374 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      00000E F5*06            [12]  375 	mov	(_time_delay + 1),a
                                    376 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  377 	ljmp	__sdcc_program_startup
                                    378 ;--------------------------------------------------------
                                    379 ; Home
                                    380 ;--------------------------------------------------------
                                    381 	.area HOME    (CODE)
                                    382 	.area HOME    (CODE)
      00000E                        383 __sdcc_program_startup:
      00000E 02r01r1D         [24]  384 	ljmp	_main
                                    385 ;	return from main will return to caller
                                    386 ;--------------------------------------------------------
                                    387 ; code
                                    388 ;--------------------------------------------------------
                                    389 	.area CSEG    (CODE)
                                    390 ;------------------------------------------------------------
                                    391 ;Allocation info for local variables in function 'isr_timer0'
                                    392 ;------------------------------------------------------------
                                    393 ;	transmitter.c:18: void isr_timer0(void) __interrupt 1   // It is called after every 50msec
                                    394 ;	-----------------------------------------
                                    395 ;	 function isr_timer0
                                    396 ;	-----------------------------------------
      000000                        397 _isr_timer0:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 C0 E0            [24]  406 	push	acc
      000002 C0 F0            [24]  407 	push	b
      000004 C0 82            [24]  408 	push	dpl
      000006 C0 83            [24]  409 	push	dph
      000008 C0 07            [24]  410 	push	ar7
      00000A C0 06            [24]  411 	push	ar6
      00000C C0 D0            [24]  412 	push	psw
      00000E 75 D0 00         [24]  413 	mov	psw,#0x00
                                    414 ;	transmitter.c:20: TH0  = 0X4B;         // ReLoad the timer value for 50ms
      000011 75 8C 4B         [24]  415 	mov	_TH0,#0x4b
                                    416 ;	transmitter.c:21: TL0  = 0XFD;
      000014 75 8A FD         [24]  417 	mov	_TL0,#0xfd
                                    418 ;	transmitter.c:22: timerCount++;
      000017 AE*03            [24]  419 	mov	r6,_timerCount
      000019 AF*04            [24]  420 	mov	r7,(_timerCount + 1)
      00001B 74 01            [12]  421 	mov	a,#0x01
      00001D 2E               [12]  422 	add	a,r6
      00001E F5*03            [12]  423 	mov	_timerCount,a
      000020 E4               [12]  424 	clr	a
      000021 3F               [12]  425 	addc	a,r7
      000022 F5*04            [12]  426 	mov	(_timerCount + 1),a
                                    427 ;	transmitter.c:25: if(timerCount <= time_delay) // count for 1sec delay(50msx20 = 1000ms = 1sec)
      000024 C3               [12]  428 	clr	c
      000025 E5*05            [12]  429 	mov	a,_time_delay
      000027 95*03            [12]  430 	subb	a,_timerCount
      000029 E5*06            [12]  431 	mov	a,(_time_delay + 1)
      00002B 64 80            [12]  432 	xrl	a,#0x80
      00002D 85*04 F0         [24]  433 	mov	b,(_timerCount + 1)
      000030 63 F0 80         [24]  434 	xrl	b,#0x80
      000033 95 F0            [12]  435 	subb	a,b
      000035 40 64            [24]  436 	jc	00124$
                                    437 ;	transmitter.c:27: switch(state)
      000037 E5*01            [12]  438 	mov	a,(_state + 1)
      000039 30 E7 03         [24]  439 	jnb	acc.7,00157$
      00003C 02r01r0E         [24]  440 	ljmp	00126$
      00003F                        441 00157$:
      00003F C3               [12]  442 	clr	c
      000040 74 06            [12]  443 	mov	a,#0x06
      000042 95*00            [12]  444 	subb	a,_state
      000044 74 80            [12]  445 	mov	a,#(0x00 ^ 0x80)
      000046 85*01 F0         [24]  446 	mov	b,(_state + 1)
      000049 63 F0 80         [24]  447 	xrl	b,#0x80
      00004C 95 F0            [12]  448 	subb	a,b
      00004E 50 03            [24]  449 	jnc	00158$
      000050 02r01r0E         [24]  450 	ljmp	00126$
      000053                        451 00158$:
      000053 E5*00            [12]  452 	mov	a,_state
      000055 75 F0 03         [24]  453 	mov	b,#0x03
      000058 A4               [48]  454 	mul	ab
      000059 90r00r5D         [24]  455 	mov	dptr,#00159$
      00005C 73               [24]  456 	jmp	@a+dptr
      00005D                        457 00159$:
      00005D 02r00r72         [24]  458 	ljmp	00101$
      000060 02r00r78         [24]  459 	ljmp	00102$
      000063 02r00r7E         [24]  460 	ljmp	00103$
      000066 02r00r84         [24]  461 	ljmp	00104$
      000069 02r00r8A         [24]  462 	ljmp	00105$
      00006C 02r00r90         [24]  463 	ljmp	00106$
      00006F 02r00r96         [24]  464 	ljmp	00107$
                                    465 ;	transmitter.c:29: case 0:P2 =0xA0;break;	
      000072                        466 00101$:
      000072 75 A0 A0         [24]  467 	mov	_P2,#0xa0
      000075 02r01r0E         [24]  468 	ljmp	00126$
                                    469 ;	transmitter.c:30: case 1:P2 =0x80;break;
      000078                        470 00102$:
      000078 75 A0 80         [24]  471 	mov	_P2,#0x80
      00007B 02r01r0E         [24]  472 	ljmp	00126$
                                    473 ;	transmitter.c:31: case 2:P2 =0x80;break;
      00007E                        474 00103$:
      00007E 75 A0 80         [24]  475 	mov	_P2,#0x80
      000081 02r01r0E         [24]  476 	ljmp	00126$
                                    477 ;	transmitter.c:32: case 3:P2 =0x40;break;
      000084                        478 00104$:
      000084 75 A0 40         [24]  479 	mov	_P2,#0x40
      000087 02r01r0E         [24]  480 	ljmp	00126$
                                    481 ;	transmitter.c:33: case 4:P2 =0x40;break;
      00008A                        482 00105$:
      00008A 75 A0 40         [24]  483 	mov	_P2,#0x40
      00008D 02r01r0E         [24]  484 	ljmp	00126$
                                    485 ;	transmitter.c:34: case 5:P2 =0x20;break;
      000090                        486 00106$:
      000090 75 A0 20         [24]  487 	mov	_P2,#0x20
      000093 02r01r0E         [24]  488 	ljmp	00126$
                                    489 ;	transmitter.c:35: case 6:P2 =0x20;break;
      000096                        490 00107$:
      000096 75 A0 20         [24]  491 	mov	_P2,#0x20
                                    492 ;	transmitter.c:36: default:break;}
      000099 80 73            [24]  493 	sjmp	00126$
      00009B                        494 00124$:
                                    495 ;	transmitter.c:39: else if((timerCount > time_delay) &&(timerCount<time_delay*2))
      00009B C3               [12]  496 	clr	c
      00009C E5*05            [12]  497 	mov	a,_time_delay
      00009E 95*03            [12]  498 	subb	a,_timerCount
      0000A0 E5*06            [12]  499 	mov	a,(_time_delay + 1)
      0000A2 64 80            [12]  500 	xrl	a,#0x80
      0000A4 85*04 F0         [24]  501 	mov	b,(_timerCount + 1)
      0000A7 63 F0 80         [24]  502 	xrl	b,#0x80
      0000AA 95 F0            [12]  503 	subb	a,b
      0000AC 50 5B            [24]  504 	jnc	00120$
      0000AE E5*05            [12]  505 	mov	a,_time_delay
      0000B0 25 E0            [12]  506 	add	a,acc
      0000B2 FE               [12]  507 	mov	r6,a
      0000B3 E5*06            [12]  508 	mov	a,(_time_delay + 1)
      0000B5 33               [12]  509 	rlc	a
      0000B6 FF               [12]  510 	mov	r7,a
      0000B7 C3               [12]  511 	clr	c
      0000B8 E5*03            [12]  512 	mov	a,_timerCount
      0000BA 9E               [12]  513 	subb	a,r6
      0000BB E5*04            [12]  514 	mov	a,(_timerCount + 1)
      0000BD 64 80            [12]  515 	xrl	a,#0x80
      0000BF 8F F0            [24]  516 	mov	b,r7
      0000C1 63 F0 80         [24]  517 	xrl	b,#0x80
      0000C4 95 F0            [12]  518 	subb	a,b
      0000C6 50 41            [24]  519 	jnc	00120$
                                    520 ;	transmitter.c:41: switch(state)
      0000C8 E5*01            [12]  521 	mov	a,(_state + 1)
      0000CA 20 E7 41         [24]  522 	jb	acc.7,00126$
      0000CD C3               [12]  523 	clr	c
      0000CE 74 06            [12]  524 	mov	a,#0x06
      0000D0 95*00            [12]  525 	subb	a,_state
      0000D2 74 80            [12]  526 	mov	a,#(0x00 ^ 0x80)
      0000D4 85*01 F0         [24]  527 	mov	b,(_state + 1)
      0000D7 63 F0 80         [24]  528 	xrl	b,#0x80
      0000DA 95 F0            [12]  529 	subb	a,b
      0000DC 40 30            [24]  530 	jc	00126$
      0000DE E5*00            [12]  531 	mov	a,_state
      0000E0 75 F0 03         [24]  532 	mov	b,#0x03
      0000E3 A4               [48]  533 	mul	ab
      0000E4 90r00rE8         [24]  534 	mov	dptr,#00164$
      0000E7 73               [24]  535 	jmp	@a+dptr
      0000E8                        536 00164$:
      0000E8 02r00rFA         [24]  537 	ljmp	00114$
      0000EB 02r00rFA         [24]  538 	ljmp	00114$
      0000EE 02r00rFF         [24]  539 	ljmp	00115$
      0000F1 02r00rFA         [24]  540 	ljmp	00114$
      0000F4 02r00rFA         [24]  541 	ljmp	00114$
      0000F7 02r01r04         [24]  542 	ljmp	00116$
                                    543 ;	transmitter.c:47: case 6:P2 =0x00;break;
      0000FA                        544 00114$:
      0000FA 75 A0 00         [24]  545 	mov	_P2,#0x00
                                    546 ;	transmitter.c:48: case 2:P2 =0x80;break;
      0000FD 80 0F            [24]  547 	sjmp	00126$
      0000FF                        548 00115$:
      0000FF 75 A0 80         [24]  549 	mov	_P2,#0x80
                                    550 ;	transmitter.c:49: case 5:P2 =0x20;break;
      000102 80 0A            [24]  551 	sjmp	00126$
      000104                        552 00116$:
      000104 75 A0 20         [24]  553 	mov	_P2,#0x20
                                    554 ;	transmitter.c:50: default:break;}    }
      000107 80 05            [24]  555 	sjmp	00126$
      000109                        556 00120$:
                                    557 ;	transmitter.c:53: timerCount = 0;
      000109 E4               [12]  558 	clr	a
      00010A F5*03            [12]  559 	mov	_timerCount,a
      00010C F5*04            [12]  560 	mov	(_timerCount + 1),a
      00010E                        561 00126$:
                                    562 ;	transmitter.c:54: }
      00010E D0 D0            [24]  563 	pop	psw
      000110 D0 06            [24]  564 	pop	ar6
      000112 D0 07            [24]  565 	pop	ar7
      000114 D0 83            [24]  566 	pop	dph
      000116 D0 82            [24]  567 	pop	dpl
      000118 D0 F0            [24]  568 	pop	b
      00011A D0 E0            [24]  569 	pop	acc
      00011C 32               [24]  570 	reti
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'main'
                                    573 ;------------------------------------------------------------
                                    574 ;	transmitter.c:56: void main(void)
                                    575 ;	-----------------------------------------
                                    576 ;	 function main
                                    577 ;	-----------------------------------------
      00011D                        578 _main:
                                    579 ;	transmitter.c:58: P1 = 0xff;
      00011D 75 90 FF         [24]  580 	mov	_P1,#0xff
                                    581 ;	transmitter.c:59: P2 = 0x00;
                                    582 ;	transmitter.c:60: state = 0;
      000120 E4               [12]  583 	clr	a
      000121 F5 A0            [12]  584 	mov	_P2,a
      000123 F5*00            [12]  585 	mov	_state,a
      000125 F5*01            [12]  586 	mov	(_state + 1),a
                                    587 ;	transmitter.c:61: startup();
      000127 12r01rB5         [24]  588 	lcall	_startup
                                    589 ;	transmitter.c:62: P2 = 0x00;
      00012A 75 A0 00         [24]  590 	mov	_P2,#0x00
                                    591 ;	transmitter.c:63: UART_Init();
      00012D 12r01r8D         [24]  592 	lcall	_UART_Init
                                    593 ;	transmitter.c:64: start:while(!data_r)
      000130                        594 00102$:
      000130 E5*02            [12]  595 	mov	a,_data_r
      000132 70 13            [24]  596 	jnz	00104$
                                    597 ;	transmitter.c:66: data_r=SBUF;
      000134 85 99*02         [24]  598 	mov	_data_r,_SBUF
                                    599 ;	transmitter.c:67: RI=0;
                                    600 ;	assignBit
      000137 C2 98            [12]  601 	clr	_RI
                                    602 ;	transmitter.c:68: P2 = 0xA0; // Turn ON all LED's connected to Port1
      000139 75 A0 A0         [24]  603 	mov	_P2,#0xa0
                                    604 ;	transmitter.c:69: delay();
      00013C 12r01r64         [24]  605 	lcall	_delay
                                    606 ;	transmitter.c:70: P2 = 0x00; // Turn OFF all LED's connected to Port1
      00013F 75 A0 00         [24]  607 	mov	_P2,#0x00
                                    608 ;	transmitter.c:71: delay();
      000142 12r01r64         [24]  609 	lcall	_delay
      000145 80 E9            [24]  610 	sjmp	00102$
      000147                        611 00104$:
                                    612 ;	transmitter.c:74: if(data_r=='x')
      000147 74 78            [12]  613 	mov	a,#0x78
      000149 B5*02 E4         [24]  614 	cjne	a,_data_r,00102$
                                    615 ;	transmitter.c:76: Transmit_data('y');
      00014C 75 82 79         [24]  616 	mov	dpl,#0x79
      00014F 12r01r99         [24]  617 	lcall	_Transmit_data
                                    618 ;	transmitter.c:77: data_r=0;
      000152 75*02 00         [24]  619 	mov	_data_r,#0x00
                                    620 ;	transmitter.c:82: InitTimer1();
      000155 12r02rAB         [24]  621 	lcall	_InitTimer1
                                    622 ;	transmitter.c:83: ET0 = 1;         // Enable Timer1 interrupts	
                                    623 ;	assignBit
      000158 D2 A9            [12]  624 	setb	_ET0
                                    625 ;	transmitter.c:84: EA  = 1;         // Global interrupt enable
                                    626 ;	assignBit
      00015A D2 AF            [12]  627 	setb	_EA
                                    628 ;	transmitter.c:86: while(1)
      00015C                        629 00109$:
                                    630 ;	transmitter.c:88: touch();
      00015C 12r02r00         [24]  631 	lcall	_touch
                                    632 ;	transmitter.c:89: check_x();
      00015F 12r01rA2         [24]  633 	lcall	_check_x
                                    634 ;	transmitter.c:91: }
      000162 80 F8            [24]  635 	sjmp	00109$
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'delay'
                                    638 ;------------------------------------------------------------
                                    639 ;i                         Allocated to registers r6 r7 
                                    640 ;j                         Allocated to registers r4 r5 
                                    641 ;------------------------------------------------------------
                                    642 ;	transmitter.c:94: void delay(void)
                                    643 ;	-----------------------------------------
                                    644 ;	 function delay
                                    645 ;	-----------------------------------------
      000164                        646 _delay:
                                    647 ;	transmitter.c:97: for(i=0;i<0x33;i++)
      000164 7E 00            [12]  648 	mov	r6,#0x00
      000166 7F 00            [12]  649 	mov	r7,#0x00
      000168                        650 00106$:
                                    651 ;	transmitter.c:98: for(j=0;j<0xff;j++);
      000168 7C FF            [12]  652 	mov	r4,#0xff
      00016A 7D 00            [12]  653 	mov	r5,#0x00
      00016C                        654 00105$:
      00016C EC               [12]  655 	mov	a,r4
      00016D 24 FF            [12]  656 	add	a,#0xff
      00016F FA               [12]  657 	mov	r2,a
      000170 ED               [12]  658 	mov	a,r5
      000171 34 FF            [12]  659 	addc	a,#0xff
      000173 FB               [12]  660 	mov	r3,a
      000174 8A 04            [24]  661 	mov	ar4,r2
