                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000D0   168 _PSW	=	0x00d0
                           0000E0   169 _ACC	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                           0000C8   171 _T2CON	=	0x00c8
                           0000CA   172 _RCAP2L	=	0x00ca
                           0000CB   173 _RCAP2H	=	0x00cb
                           0000CC   174 _TL2	=	0x00cc
                           0000CD   175 _TH2	=	0x00cd
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000098   205 _RI	=	0x0098
                           000099   206 _TI	=	0x0099
                           00009A   207 _RB8	=	0x009a
                           00009B   208 _TB8	=	0x009b
                           00009C   209 _REN	=	0x009c
                           00009D   210 _SM2	=	0x009d
                           00009E   211 _SM1	=	0x009e
                           00009F   212 _SM0	=	0x009f
                           0000A0   213 _P2_0	=	0x00a0
                           0000A1   214 _P2_1	=	0x00a1
                           0000A2   215 _P2_2	=	0x00a2
                           0000A3   216 _P2_3	=	0x00a3
                           0000A4   217 _P2_4	=	0x00a4
                           0000A5   218 _P2_5	=	0x00a5
                           0000A6   219 _P2_6	=	0x00a6
                           0000A7   220 _P2_7	=	0x00a7
                           0000A8   221 _EX0	=	0x00a8
                           0000A9   222 _ET0	=	0x00a9
                           0000AA   223 _EX1	=	0x00aa
                           0000AB   224 _ET1	=	0x00ab
                           0000AC   225 _ES	=	0x00ac
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000D0   248 _P	=	0x00d0
                           0000D1   249 _F1	=	0x00d1
                           0000D2   250 _OV	=	0x00d2
                           0000D3   251 _RS0	=	0x00d3
                           0000D4   252 _RS1	=	0x00d4
                           0000D5   253 _F0	=	0x00d5
                           0000D6   254 _AC	=	0x00d6
                           0000D7   255 _CY	=	0x00d7
                           0000AD   256 _ET2	=	0x00ad
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable register banks
                                    276 ;--------------------------------------------------------
                                    277 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        278 	.ds 8
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable bit register bank
                                    281 ;--------------------------------------------------------
                                    282 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        283 bits:
      000000                        284 	.ds 1
                           008000   285 	b0 = bits[0]
                           008100   286 	b1 = bits[1]
                           008200   287 	b2 = bits[2]
                           008300   288 	b3 = bits[3]
                           008400   289 	b4 = bits[4]
                           008500   290 	b5 = bits[5]
                           008600   291 	b6 = bits[6]
                           008700   292 	b7 = bits[7]
                                    293 ;--------------------------------------------------------
                                    294 ; internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area DSEG    (DATA)
      000000                        297 _state::
      000000                        298 	.ds 2
      000002                        299 _data_r::
      000002                        300 	.ds 1
      000003                        301 _received::
      000003                        302 	.ds 1
      000004                        303 _timerCount::
      000004                        304 	.ds 2
      000006                        305 _time_delay::
      000006                        306 	.ds 2
      000008                        307 _button::
      000008                        308 	.ds 1
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable items in internal ram 
                                    311 ;--------------------------------------------------------
                                    312 	.area	OSEG    (OVR,DATA)
                                    313 	.area	OSEG    (OVR,DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; Stack segment in internal ram 
                                    316 ;--------------------------------------------------------
                                    317 	.area	SSEG
      000000                        318 __start__stack:
      000000                        319 	.ds	1
                                    320 
                                    321 ;--------------------------------------------------------
                                    322 ; indirectly addressable internal ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area ISEG    (DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; absolute internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area IABS    (ABS,DATA)
                                    329 	.area IABS    (ABS,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; bit data
                                    332 ;--------------------------------------------------------
                                    333 	.area BSEG    (BIT)
                                    334 ;--------------------------------------------------------
                                    335 ; paged external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area PSEG    (PAG,XDATA)
                                    338 ;--------------------------------------------------------
                                    339 ; external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XSEG    (XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; absolute external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XABS    (ABS,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; external initialized ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XISEG   (XDATA)
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT0 (CODE)
                                    352 	.area GSINIT1 (CODE)
                                    353 	.area GSINIT2 (CODE)
                                    354 	.area GSINIT3 (CODE)
                                    355 	.area GSINIT4 (CODE)
                                    356 	.area GSINIT5 (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area CSEG    (CODE)
                                    360 ;--------------------------------------------------------
                                    361 ; interrupt vector 
                                    362 ;--------------------------------------------------------
                                    363 	.area HOME    (CODE)
      000000                        364 __interrupt_vect:
      000000 02r00r00         [24]  365 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  366 	reti
      000004                        367 	.ds	7
      00000B 02r00r00         [24]  368 	ljmp	_isr_timer0
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 	.globl __sdcc_gsinit_startup
                                    377 	.globl __sdcc_program_startup
                                    378 	.globl __start__stack
                                    379 	.globl __mcs51_genXINIT
                                    380 	.globl __mcs51_genXRAMCLEAR
                                    381 	.globl __mcs51_genRAMCLEAR
                                    382 ;	transmitter.c:3: int state = 0;
      000000 E4               [12]  383 	clr	a
      000001 F5*00            [12]  384 	mov	_state,a
      000003 F5*01            [12]  385 	mov	(_state + 1),a
                                    386 ;	transmitter.c:13: char data_r=0;
                                    387 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000005 F5*02            [12]  388 	mov	_data_r,a
                                    389 ;	transmitter.c:14: char received=1;
      000007 75*03 01         [24]  390 	mov	_received,#0x01
                                    391 ;	transmitter.c:15: volatile int timerCount = 0;
      00000A F5*04            [12]  392 	mov	_timerCount,a
      00000C F5*05            [12]  393 	mov	(_timerCount + 1),a
                                    394 ;	transmitter.c:16: volatile int time_delay = 15;
      00000E 75*06 0F         [24]  395 	mov	_time_delay,#0x0f
                                    396 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000011 F5*07            [12]  397 	mov	(_time_delay + 1),a
                                    398 ;	transmitter.c:17: char button='l';
      000013 75*08 6C         [24]  399 	mov	_button,#0x6c
                                    400 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  401 	ljmp	__sdcc_program_startup
                                    402 ;--------------------------------------------------------
                                    403 ; Home
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area HOME    (CODE)
      00000E                        407 __sdcc_program_startup:
      00000E 02r01r1E         [24]  408 	ljmp	_main
                                    409 ;	return from main will return to caller
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area CSEG    (CODE)
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'isr_timer0'
                                    416 ;------------------------------------------------------------
                                    417 ;	transmitter.c:19: void isr_timer0(void) __interrupt 1   // It is called after every 50msec
                                    418 ;	-----------------------------------------
                                    419 ;	 function isr_timer0
                                    420 ;	-----------------------------------------
      000000                        421 _isr_timer0:
                           000007   422 	ar7 = 0x07
                           000006   423 	ar6 = 0x06
                           000005   424 	ar5 = 0x05
                           000004   425 	ar4 = 0x04
                           000003   426 	ar3 = 0x03
                           000002   427 	ar2 = 0x02
                           000001   428 	ar1 = 0x01
                           000000   429 	ar0 = 0x00
      000000 C0*00            [24]  430 	push	bits
      000002 C0 E0            [24]  431 	push	acc
      000004 C0 F0            [24]  432 	push	b
      000006 C0 82            [24]  433 	push	dpl
      000008 C0 83            [24]  434 	push	dph
      00000A C0 07            [24]  435 	push	(0+7)
      00000C C0 06            [24]  436 	push	(0+6)
      00000E C0 05            [24]  437 	push	(0+5)
      000010 C0 04            [24]  438 	push	(0+4)
      000012 C0 03            [24]  439 	push	(0+3)
      000014 C0 02            [24]  440 	push	(0+2)
      000016 C0 01            [24]  441 	push	(0+1)
      000018 C0 00            [24]  442 	push	(0+0)
      00001A C0 D0            [24]  443 	push	psw
      00001C 75 D0 00         [24]  444 	mov	psw,#0x00
                                    445 ;	transmitter.c:21: TH0  = 0XDC;         // ReLoad the timer value for 50ms
      00001F 75 8C DC         [24]  446 	mov	_TH0,#0xdc
                                    447 ;	transmitter.c:22: TL0  = 0X00;
      000022 75 8A 00         [24]  448 	mov	_TL0,#0x00
                                    449 ;	transmitter.c:23: timerCount++;
      000025 AE*04            [24]  450 	mov	r6,_timerCount
      000027 AF*05            [24]  451 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  452 	mov	a,#0x01
      00002B 2E               [12]  453 	add	a,r6
      00002C F5*04            [12]  454 	mov	_timerCount,a
      00002E E4               [12]  455 	clr	a
      00002F 3F               [12]  456 	addc	a,r7
      000030 F5*05            [12]  457 	mov	(_timerCount + 1),a
                                    458 ;	transmitter.c:24: switch(P1)
      000032 AF 90            [24]  459 	mov	r7,_P1
      000034 BF 1F 03         [24]  460 	cjne	r7,#0x1f,00160$
      000037 02r00rDF         [24]  461 	ljmp	00113$
      00003A                        462 00160$:
      00003A BF 2F 03         [24]  463 	cjne	r7,#0x2f,00161$
      00003D 02r00rCE         [24]  464 	ljmp	00112$
      000040                        465 00161$:
      000040 BF 37 02         [24]  466 	cjne	r7,#0x37,00162$
      000043 80 69            [24]  467 	sjmp	00108$
      000045                        468 00162$:
      000045 BF 3B 02         [24]  469 	cjne	r7,#0x3b,00163$
      000048 80 44            [24]  470 	sjmp	00104$
      00004A                        471 00163$:
      00004A BF 3D 02         [24]  472 	cjne	r7,#0x3d,00164$
      00004D 80 2E            [24]  473 	sjmp	00103$
      00004F                        474 00164$:
      00004F BF 3E 02         [24]  475 	cjne	r7,#0x3e,00165$
      000052 80 18            [24]  476 	sjmp	00102$
      000054                        477 00165$:
      000054 BF 3F 02         [24]  478 	cjne	r7,#0x3f,00166$
      000057 80 03            [24]  479 	sjmp	00167$
      000059                        480 00166$:
      000059 02r00rEE         [24]  481 	ljmp	00115$
      00005C                        482 00167$:
                                    483 ;	transmitter.c:28: time_delay=10;
      00005C 75*06 0A         [24]  484 	mov	_time_delay,#0x0a
                                    485 ;	transmitter.c:29: state = 0;
      00005F E4               [12]  486 	clr	a
      000060 F5*07            [12]  487 	mov	(_time_delay + 1),a
      000062 F5*00            [12]  488 	mov	_state,a
      000064 F5*01            [12]  489 	mov	(_state + 1),a
                                    490 ;	transmitter.c:30: button = 'l';
      000066 75*08 6C         [24]  491 	mov	_button,#0x6c
                                    492 ;	transmitter.c:31: break;
      000069 02r00rEE         [24]  493 	ljmp	00115$
                                    494 ;	transmitter.c:33: case 0x3e:
      00006C                        495 00102$:
                                    496 ;	transmitter.c:35: time_delay=120;
      00006C 75*06 78         [24]  497 	mov	_time_delay,#0x78
      00006F 75*07 00         [24]  498 	mov	(_time_delay + 1),#0x00
                                    499 ;	transmitter.c:36: state = 1;
      000072 75*00 01         [24]  500 	mov	_state,#0x01
      000075 75*01 00         [24]  501 	mov	(_state + 1),#0x00
                                    502 ;	transmitter.c:37: button = 'a';
      000078 75*08 61         [24]  503 	mov	_button,#0x61
                                    504 ;	transmitter.c:38: break;
                                    505 ;	transmitter.c:40: case 0x3d:
      00007B 80 71            [24]  506 	sjmp	00115$
      00007D                        507 00103$:
                                    508 ;	transmitter.c:42: state = 2;
      00007D 75*00 02         [24]  509 	mov	_state,#0x02
      000080 75*01 00         [24]  510 	mov	(_state + 1),#0x00
                                    511 ;	transmitter.c:43: time_delay=5;
      000083 75*06 05         [24]  512 	mov	_time_delay,#0x05
      000086 75*07 00         [24]  513 	mov	(_time_delay + 1),#0x00
                                    514 ;	transmitter.c:44: button = 'b';
      000089 75*08 62         [24]  515 	mov	_button,#0x62
                                    516 ;	transmitter.c:45: break;
                                    517 ;	transmitter.c:47: case 0x3b:
      00008C 80 60            [24]  518 	sjmp	00115$
      00008E                        519 00104$:
                                    520 ;	transmitter.c:48: if(received)
      00008E E5*03            [12]  521 	mov	a,_received
      000090 60 0B            [24]  522 	jz	00106$
                                    523 ;	transmitter.c:50: state = 7;
      000092 75*00 07         [24]  524 	mov	_state,#0x07
      000095 75*01 00         [24]  525 	mov	(_state + 1),#0x00
                                    526 ;	transmitter.c:51: button = 'd';
      000098 75*08 64         [24]  527 	mov	_button,#0x64
      00009B 80 09            [24]  528 	sjmp	00107$
      00009D                        529 00106$:
                                    530 ;	transmitter.c:55: state = 3;
      00009D 75*00 03         [24]  531 	mov	_state,#0x03
      0000A0 75*01 00         [24]  532 	mov	(_state + 1),#0x00
                                    533 ;	transmitter.c:56: button = 'c';
      0000A3 75*08 63         [24]  534 	mov	_button,#0x63
      0000A6                        535 00107$:
                                    536 ;	transmitter.c:58: time_delay=10;
      0000A6 75*06 0A         [24]  537 	mov	_time_delay,#0x0a
      0000A9 75*07 00         [24]  538 	mov	(_time_delay + 1),#0x00
                                    539 ;	transmitter.c:59: break;
                                    540 ;	transmitter.c:61: case 0x37:
      0000AC 80 40            [24]  541 	sjmp	00115$
      0000AE                        542 00108$:
                                    543 ;	transmitter.c:62: if(received)
      0000AE E5*03            [12]  544 	mov	a,_received
      0000B0 60 0B            [24]  545 	jz	00110$
                                    546 ;	transmitter.c:64: state = 7;
      0000B2 75*00 07         [24]  547 	mov	_state,#0x07
      0000B5 75*01 00         [24]  548 	mov	(_state + 1),#0x00
                                    549 ;	transmitter.c:65: button = 'd';
      0000B8 75*08 64         [24]  550 	mov	_button,#0x64
      0000BB 80 09            [24]  551 	sjmp	00111$
      0000BD                        552 00110$:
                                    553 ;	transmitter.c:69: state = 4;
      0000BD 75*00 04         [24]  554 	mov	_state,#0x04
      0000C0 75*01 00         [24]  555 	mov	(_state + 1),#0x00
                                    556 ;	transmitter.c:70: button = 'e';
      0000C3 75*08 65         [24]  557 	mov	_button,#0x65
      0000C6                        558 00111$:
                                    559 ;	transmitter.c:72: time_delay=10;
      0000C6 75*06 0A         [24]  560 	mov	_time_delay,#0x0a
      0000C9 75*07 00         [24]  561 	mov	(_time_delay + 1),#0x00
                                    562 ;	transmitter.c:73: break;
                                    563 ;	transmitter.c:75: case 0x2f:
      0000CC 80 20            [24]  564 	sjmp	00115$
      0000CE                        565 00112$:
                                    566 ;	transmitter.c:77: state = 5;
      0000CE 75*00 05         [24]  567 	mov	_state,#0x05
      0000D1 75*01 00         [24]  568 	mov	(_state + 1),#0x00
                                    569 ;	transmitter.c:78: time_delay=5;
      0000D4 75*06 05         [24]  570 	mov	_time_delay,#0x05
      0000D7 75*07 00         [24]  571 	mov	(_time_delay + 1),#0x00
                                    572 ;	transmitter.c:79: button = 'f';
      0000DA 75*08 66         [24]  573 	mov	_button,#0x66
                                    574 ;	transmitter.c:80: break;
                                    575 ;	transmitter.c:82: case 0x1f:
      0000DD 80 0F            [24]  576 	sjmp	00115$
      0000DF                        577 00113$:
                                    578 ;	transmitter.c:84: state = 6;
      0000DF 75*00 06         [24]  579 	mov	_state,#0x06
      0000E2 75*01 00         [24]  580 	mov	(_state + 1),#0x00
                                    581 ;	transmitter.c:85: button = 'g';
      0000E5 75*08 67         [24]  582 	mov	_button,#0x67
                                    583 ;	transmitter.c:86: time_delay=120;
      0000E8 75*06 78         [24]  584 	mov	_time_delay,#0x78
      0000EB 75*07 00         [24]  585 	mov	(_time_delay + 1),#0x00
                                    586 ;	transmitter.c:90: }
      0000EE                        587 00115$:
                                    588 ;	transmitter.c:92: if(timerCount == 30)
      0000EE 74 1E            [12]  589 	mov	a,#0x1e
      0000F0 B5*04 06         [24]  590 	cjne	a,_timerCount,00170$
      0000F3 E4               [12]  591 	clr	a
      0000F4 B5*05 02         [24]  592 	cjne	a,(_timerCount + 1),00170$
      0000F7 80 02            [24]  593 	sjmp	00171$
      0000F9                        594 00170$:
      0000F9 80 06            [24]  595 	sjmp	00118$
      0000FB                        596 00171$:
                                    597 ;	transmitter.c:93: Transmit_data(button);
      0000FB 85*08 82         [24]  598 	mov	dpl,_button
      0000FE 12r01r9A         [24]  599 	lcall	_Transmit_data
      000101                        600 00118$:
                                    601 ;	transmitter.c:94: }
      000101 D0 D0            [24]  602 	pop	psw
      000103 D0 00            [24]  603 	pop	(0+0)
      000105 D0 01            [24]  604 	pop	(0+1)
      000107 D0 02            [24]  605 	pop	(0+2)
      000109 D0 03            [24]  606 	pop	(0+3)
      00010B D0 04            [24]  607 	pop	(0+4)
      00010D D0 05            [24]  608 	pop	(0+5)
      00010F D0 06            [24]  609 	pop	(0+6)
      000111 D0 07            [24]  610 	pop	(0+7)
      000113 D0 83            [24]  611 	pop	dph
      000115 D0 82            [24]  612 	pop	dpl
      000117 D0 F0            [24]  613 	pop	b
      000119 D0 E0            [24]  614 	pop	acc
      00011B D0*00            [24]  615 	pop	bits
      00011D 32               [24]  616 	reti
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'main'
                                    619 ;------------------------------------------------------------
                                    620 ;	transmitter.c:96: void main(void)
                                    621 ;	-----------------------------------------
                                    622 ;	 function main
                                    623 ;	-----------------------------------------
      00011E                        624 _main:
                                    625 ;	transmitter.c:98: P1 = 0xff;
      00011E 75 90 FF         [24]  626 	mov	_P1,#0xff
                                    627 ;	transmitter.c:99: P2 = 0x00;
                                    628 ;	transmitter.c:100: state = 0;
      000121 E4               [12]  629 	clr	a
      000122 F5 A0            [12]  630 	mov	_P2,a
      000124 F5*00            [12]  631 	mov	_state,a
      000126 F5*01            [12]  632 	mov	(_state + 1),a
                                    633 ;	transmitter.c:101: startup();
      000128 12r01rCE         [24]  634 	lcall	_startup
                                    635 ;	transmitter.c:102: P2 = 0x00;
      00012B 75 A0 00         [24]  636 	mov	_P2,#0x00
                                    637 ;	transmitter.c:103: UART_Init();
      00012E 12r01r8E         [24]  638 	lcall	_UART_Init
                                    639 ;	transmitter.c:104: start:while(!data_r)
      000131                        640 00102$:
      000131 E5*02            [12]  641 	mov	a,_data_r
      000133 70 13            [24]  642 	jnz	00104$
                                    643 ;	transmitter.c:106: data_r=SBUF;
      000135 85 99*02         [24]  644 	mov	_data_r,_SBUF
                                    645 ;	transmitter.c:107: RI=0;
                                    646 ;	assignBit
      000138 C2 98            [12]  647 	clr	_RI
                                    648 ;	transmitter.c:108: P2 = 0xA0; // Turn ON all LED's connected to Port1
      00013A 75 A0 A0         [24]  649 	mov	_P2,#0xa0
                                    650 ;	transmitter.c:109: delay();
      00013D 12r01r65         [24]  651 	lcall	_delay
                                    652 ;	transmitter.c:110: P2 = 0x00; // Turn OFF all LED's connected to Port1
      000140 75 A0 00         [24]  653 	mov	_P2,#0x00
                                    654 ;	transmitter.c:111: delay();
      000143 12r01r65         [24]  655 	lcall	_delay
      000146 80 E9            [24]  656 	sjmp	00102$
      000148                        657 00104$:
                                    658 ;	transmitter.c:114: if(data_r=='x')
      000148 74 78            [12]  659 	mov	a,#0x78
      00014A B5*02 E4         [24]  660 	cjne	a,_data_r,00102$
                                    661 ;	transmitter.c:116: Transmit_data('y');
      00014D 75 82 79         [24]  662 	mov	dpl,#0x79
      000150 12r01r9A         [24]  663 	lcall	_Transmit_data
                                    664 ;	transmitter.c:117: data_r=0;
      000153 75*02 00         [24]  665 	mov	_data_r,#0x00
                                    666 ;	transmitter.c:122: InitTimer1();
      000156 12r03r0A         [24]  667 	lcall	_InitTimer1
