                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000F0   171 _B	=	0x00f0
                           0000C8   172 _T2CON	=	0x00c8
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000D0   249 _P	=	0x00d0
                           0000D1   250 _F1	=	0x00d1
                           0000D2   251 _OV	=	0x00d2
                           0000D3   252 _RS0	=	0x00d3
                           0000D4   253 _RS1	=	0x00d4
                           0000D5   254 _F0	=	0x00d5
                           0000D6   255 _AC	=	0x00d6
                           0000D7   256 _CY	=	0x00d7
                           0000AD   257 _ET2	=	0x00ad
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable bit register bank
                                    282 ;--------------------------------------------------------
                                    283 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        284 bits:
      000000                        285 	.ds 1
                           008000   286 	b0 = bits[0]
                           008100   287 	b1 = bits[1]
                           008200   288 	b2 = bits[2]
                           008300   289 	b3 = bits[3]
                           008400   290 	b4 = bits[4]
                           008500   291 	b5 = bits[5]
                           008600   292 	b6 = bits[6]
                           008700   293 	b7 = bits[7]
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
      000000                        298 _state::
      000000                        299 	.ds 2
      000002                        300 _state_was::
      000002                        301 	.ds 2
      000004                        302 _data_r::
      000004                        303 	.ds 1
      000005                        304 _received::
      000005                        305 	.ds 1
      000006                        306 _timerCount::
      000006                        307 	.ds 2
      000008                        308 _time_delay::
      000008                        309 	.ds 2
      00000A                        310 _button::
      00000A                        311 	.ds 1
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 	.area	OSEG    (OVR,DATA)
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; Stack segment in internal ram 
                                    319 ;--------------------------------------------------------
                                    320 	.area	SSEG
      000000                        321 __start__stack:
      000000                        322 	.ds	1
                                    323 
                                    324 ;--------------------------------------------------------
                                    325 ; indirectly addressable internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area ISEG    (DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area IABS    (ABS,DATA)
                                    332 	.area IABS    (ABS,DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; bit data
                                    335 ;--------------------------------------------------------
                                    336 	.area BSEG    (BIT)
                                    337 ;--------------------------------------------------------
                                    338 ; paged external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area PSEG    (PAG,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XSEG    (XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT0 (CODE)
                                    355 	.area GSINIT1 (CODE)
                                    356 	.area GSINIT2 (CODE)
                                    357 	.area GSINIT3 (CODE)
                                    358 	.area GSINIT4 (CODE)
                                    359 	.area GSINIT5 (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area CSEG    (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; interrupt vector 
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
      000000                        367 __interrupt_vect:
      000000 02r00r00         [24]  368 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  369 	reti
      000004                        370 	.ds	7
      00000B 02r00r00         [24]  371 	ljmp	_isr_timer0
                                    372 ;--------------------------------------------------------
                                    373 ; global & static initialisations
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.globl __sdcc_gsinit_startup
                                    380 	.globl __sdcc_program_startup
                                    381 	.globl __start__stack
                                    382 	.globl __mcs51_genXINIT
                                    383 	.globl __mcs51_genXRAMCLEAR
                                    384 	.globl __mcs51_genRAMCLEAR
                                    385 ;	transmitter.c:3: volatile int state = 0;
      000000 E4               [12]  386 	clr	a
      000001 F5*00            [12]  387 	mov	_state,a
      000003 F5*01            [12]  388 	mov	(_state + 1),a
                                    389 ;	transmitter.c:4: volatile int state_was = 0;
      000005 F5*02            [12]  390 	mov	_state_was,a
      000007 F5*03            [12]  391 	mov	(_state_was + 1),a
                                    392 ;	transmitter.c:15: char data_r=0;
                                    393 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000009 F5*04            [12]  394 	mov	_data_r,a
                                    395 ;	transmitter.c:16: char received=1;
      00000B 75*05 01         [24]  396 	mov	_received,#0x01
                                    397 ;	transmitter.c:17: volatile int timerCount = 0;
      00000E F5*06            [12]  398 	mov	_timerCount,a
      000010 F5*07            [12]  399 	mov	(_timerCount + 1),a
                                    400 ;	transmitter.c:18: volatile int time_delay = 15;
      000012 75*08 0F         [24]  401 	mov	_time_delay,#0x0f
                                    402 ;	1-genFromRTrack replaced	mov	(_time_delay + 1),#0x00
      000015 F5*09            [12]  403 	mov	(_time_delay + 1),a
                                    404 ;	transmitter.c:19: char button='l';
      000017 75*0A 6C         [24]  405 	mov	_button,#0x6c
                                    406 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  407 	ljmp	__sdcc_program_startup
                                    408 ;--------------------------------------------------------
                                    409 ; Home
                                    410 ;--------------------------------------------------------
                                    411 	.area HOME    (CODE)
                                    412 	.area HOME    (CODE)
      00000E                        413 __sdcc_program_startup:
      00000E 02r02r90         [24]  414 	ljmp	_main
                                    415 ;	return from main will return to caller
                                    416 ;--------------------------------------------------------
                                    417 ; code
                                    418 ;--------------------------------------------------------
                                    419 	.area CSEG    (CODE)
                                    420 ;------------------------------------------------------------
                                    421 ;Allocation info for local variables in function 'isr_timer0'
                                    422 ;------------------------------------------------------------
                                    423 ;	transmitter.c:21: void isr_timer0(void) __interrupt 1   // It is called after every 5msec
                                    424 ;	-----------------------------------------
                                    425 ;	 function isr_timer0
                                    426 ;	-----------------------------------------
      000000                        427 _isr_timer0:
                           000007   428 	ar7 = 0x07
                           000006   429 	ar6 = 0x06
                           000005   430 	ar5 = 0x05
                           000004   431 	ar4 = 0x04
                           000003   432 	ar3 = 0x03
                           000002   433 	ar2 = 0x02
                           000001   434 	ar1 = 0x01
                           000000   435 	ar0 = 0x00
      000000 C0*00            [24]  436 	push	bits
      000002 C0 E0            [24]  437 	push	acc
      000004 C0 F0            [24]  438 	push	b
      000006 C0 82            [24]  439 	push	dpl
      000008 C0 83            [24]  440 	push	dph
      00000A C0 07            [24]  441 	push	(0+7)
      00000C C0 06            [24]  442 	push	(0+6)
      00000E C0 05            [24]  443 	push	(0+5)
      000010 C0 04            [24]  444 	push	(0+4)
      000012 C0 03            [24]  445 	push	(0+3)
      000014 C0 02            [24]  446 	push	(0+2)
      000016 C0 01            [24]  447 	push	(0+1)
      000018 C0 00            [24]  448 	push	(0+0)
      00001A C0 D0            [24]  449 	push	psw
      00001C 75 D0 00         [24]  450 	mov	psw,#0x00
                                    451 ;	transmitter.c:23: TH0  = 0Xee;         // ReLoad the timer value for 5ms
      00001F 75 8C EE         [24]  452 	mov	_TH0,#0xee
                                    453 ;	transmitter.c:24: TL0  = 0X00;
      000022 75 8A 00         [24]  454 	mov	_TL0,#0x00
                                    455 ;	transmitter.c:25: timerCount++;
      000025 AE*06            [24]  456 	mov	r6,_timerCount
      000027 AF*07            [24]  457 	mov	r7,(_timerCount + 1)
      000029 74 01            [12]  458 	mov	a,#0x01
      00002B 2E               [12]  459 	add	a,r6
      00002C F5*06            [12]  460 	mov	_timerCount,a
      00002E E4               [12]  461 	clr	a
      00002F 3F               [12]  462 	addc	a,r7
      000030 F5*07            [12]  463 	mov	(_timerCount + 1),a
                                    464 ;	transmitter.c:26: switch(P1)
      000032 AF 90            [24]  465 	mov	r7,_P1
      000034 BF 1F 03         [24]  466 	cjne	r7,#0x1f,00225$
      000037 02r01r06         [24]  467 	ljmp	00113$
      00003A                        468 00225$:
      00003A BF 2F 03         [24]  469 	cjne	r7,#0x2f,00226$
      00003D 02r00rF2         [24]  470 	ljmp	00112$
      000040                        471 00226$:
      000040 BF 37 03         [24]  472 	cjne	r7,#0x37,00227$
      000043 02r00rC6         [24]  473 	ljmp	00108$
      000046                        474 00227$:
      000046 BF 3B 02         [24]  475 	cjne	r7,#0x3b,00228$
      000049 80 4F            [24]  476 	sjmp	00104$
      00004B                        477 00228$:
      00004B BF 3D 02         [24]  478 	cjne	r7,#0x3d,00229$
      00004E 80 35            [24]  479 	sjmp	00103$
      000050                        480 00229$:
      000050 BF 3E 02         [24]  481 	cjne	r7,#0x3e,00230$
      000053 80 18            [24]  482 	sjmp	00102$
      000055                        483 00230$:
      000055 BF 3F 02         [24]  484 	cjne	r7,#0x3f,00231$
      000058 80 03            [24]  485 	sjmp	00232$
      00005A                        486 00231$:
      00005A 02r01r1B         [24]  487 	ljmp	00115$
      00005D                        488 00232$:
                                    489 ;	transmitter.c:30: time_delay=15;
      00005D 75*08 0F         [24]  490 	mov	_time_delay,#0x0f
                                    491 ;	transmitter.c:31: state = 0;
      000060 E4               [12]  492 	clr	a
      000061 F5*09            [12]  493 	mov	(_time_delay + 1),a
      000063 F5*00            [12]  494 	mov	_state,a
      000065 F5*01            [12]  495 	mov	(_state + 1),a
                                    496 ;	transmitter.c:32: button = 'l';
      000067 75*0A 6C         [24]  497 	mov	_button,#0x6c
                                    498 ;	transmitter.c:33: break;
      00006A 02r01r1B         [24]  499 	ljmp	00115$
                                    500 ;	transmitter.c:35: case 0x3e:
      00006D                        501 00102$:
                                    502 ;	transmitter.c:36: Transmit_data('a');
      00006D 75 82 61         [24]  503 	mov	dpl,#0x61
      000070 12r02rFE         [24]  504 	lcall	_Transmit_data
                                    505 ;	transmitter.c:37: time_delay=120;
      000073 75*08 78         [24]  506 	mov	_time_delay,#0x78
      000076 75*09 00         [24]  507 	mov	(_time_delay + 1),#0x00
                                    508 ;	transmitter.c:38: state = 1;
      000079 75*00 01         [24]  509 	mov	_state,#0x01
      00007C 75*01 00         [24]  510 	mov	(_state + 1),#0x00
                                    511 ;	transmitter.c:39: button = 'a';
      00007F 75*0A 61         [24]  512 	mov	_button,#0x61
                                    513 ;	transmitter.c:40: break;
      000082 02r01r1B         [24]  514 	ljmp	00115$
                                    515 ;	transmitter.c:42: case 0x3d:
      000085                        516 00103$:
                                    517 ;	transmitter.c:43: Transmit_data('b');
      000085 75 82 62         [24]  518 	mov	dpl,#0x62
      000088 12r02rFE         [24]  519 	lcall	_Transmit_data
                                    520 ;	transmitter.c:44: state = 2;
      00008B 75*00 02         [24]  521 	mov	_state,#0x02
      00008E 75*01 00         [24]  522 	mov	(_state + 1),#0x00
                                    523 ;	transmitter.c:45: P2 =0x80;
      000091 75 A0 80         [24]  524 	mov	_P2,#0x80
                                    525 ;	transmitter.c:46: button = 'b';
      000094 75*0A 62         [24]  526 	mov	_button,#0x62
                                    527 ;	transmitter.c:47: break;
      000097 02r01r1B         [24]  528 	ljmp	00115$
                                    529 ;	transmitter.c:49: case 0x3b:
      00009A                        530 00104$:
                                    531 ;	transmitter.c:50: if(received)
      00009A E5*05            [12]  532 	mov	a,_received
      00009C 60 11            [24]  533 	jz	00106$
                                    534 ;	transmitter.c:51: {Transmit_data('d');
      00009E 75 82 64         [24]  535 	mov	dpl,#0x64
      0000A1 12r02rFE         [24]  536 	lcall	_Transmit_data
                                    537 ;	transmitter.c:52: state = 7;
      0000A4 75*00 07         [24]  538 	mov	_state,#0x07
      0000A7 75*01 00         [24]  539 	mov	(_state + 1),#0x00
                                    540 ;	transmitter.c:53: button = 'd';
      0000AA 75*0A 64         [24]  541 	mov	_button,#0x64
      0000AD 80 0F            [24]  542 	sjmp	00107$
      0000AF                        543 00106$:
                                    544 ;	transmitter.c:56: {Transmit_data('c');
      0000AF 75 82 63         [24]  545 	mov	dpl,#0x63
      0000B2 12r02rFE         [24]  546 	lcall	_Transmit_data
                                    547 ;	transmitter.c:57: state = 3;
      0000B5 75*00 03         [24]  548 	mov	_state,#0x03
      0000B8 75*01 00         [24]  549 	mov	(_state + 1),#0x00
                                    550 ;	transmitter.c:58: button = 'c';
      0000BB 75*0A 63         [24]  551 	mov	_button,#0x63
      0000BE                        552 00107$:
                                    553 ;	transmitter.c:60: time_delay=7;
      0000BE 75*08 07         [24]  554 	mov	_time_delay,#0x07
      0000C1 75*09 00         [24]  555 	mov	(_time_delay + 1),#0x00
                                    556 ;	transmitter.c:61: break;
                                    557 ;	transmitter.c:63: case 0x37:
      0000C4 80 55            [24]  558 	sjmp	00115$
      0000C6                        559 00108$:
                                    560 ;	transmitter.c:64: if(received)
      0000C6 E5*05            [12]  561 	mov	a,_received
      0000C8 60 11            [24]  562 	jz	00110$
                                    563 ;	transmitter.c:65: {Transmit_data('d');
      0000CA 75 82 64         [24]  564 	mov	dpl,#0x64
      0000CD 12r02rFE         [24]  565 	lcall	_Transmit_data
                                    566 ;	transmitter.c:66: state = 7;
      0000D0 75*00 07         [24]  567 	mov	_state,#0x07
      0000D3 75*01 00         [24]  568 	mov	(_state + 1),#0x00
                                    569 ;	transmitter.c:67: button = 'd';
      0000D6 75*0A 64         [24]  570 	mov	_button,#0x64
      0000D9 80 0F            [24]  571 	sjmp	00111$
      0000DB                        572 00110$:
                                    573 ;	transmitter.c:70: {Transmit_data('e');
      0000DB 75 82 65         [24]  574 	mov	dpl,#0x65
      0000DE 12r02rFE         [24]  575 	lcall	_Transmit_data
                                    576 ;	transmitter.c:71: state = 4;
      0000E1 75*00 04         [24]  577 	mov	_state,#0x04
      0000E4 75*01 00         [24]  578 	mov	(_state + 1),#0x00
                                    579 ;	transmitter.c:72: button = 'e';
      0000E7 75*0A 65         [24]  580 	mov	_button,#0x65
      0000EA                        581 00111$:
                                    582 ;	transmitter.c:74: time_delay=7;
      0000EA 75*08 07         [24]  583 	mov	_time_delay,#0x07
      0000ED 75*09 00         [24]  584 	mov	(_time_delay + 1),#0x00
                                    585 ;	transmitter.c:75: break;
                                    586 ;	transmitter.c:77: case 0x2f:
      0000F0 80 29            [24]  587 	sjmp	00115$
      0000F2                        588 00112$:
                                    589 ;	transmitter.c:78: Transmit_data('f');
      0000F2 75 82 66         [24]  590 	mov	dpl,#0x66
      0000F5 12r02rFE         [24]  591 	lcall	_Transmit_data
                                    592 ;	transmitter.c:79: state = 5;
      0000F8 75*00 05         [24]  593 	mov	_state,#0x05
      0000FB 75*01 00         [24]  594 	mov	(_state + 1),#0x00
                                    595 ;	transmitter.c:80: P2 =0x20;
      0000FE 75 A0 20         [24]  596 	mov	_P2,#0x20
                                    597 ;	transmitter.c:81: button = 'f';
      000101 75*0A 66         [24]  598 	mov	_button,#0x66
                                    599 ;	transmitter.c:82: break;
                                    600 ;	transmitter.c:84: case 0x1f:
      000104 80 15            [24]  601 	sjmp	00115$
      000106                        602 00113$:
                                    603 ;	transmitter.c:85: Transmit_data('g');
      000106 75 82 67         [24]  604 	mov	dpl,#0x67
      000109 12r02rFE         [24]  605 	lcall	_Transmit_data
                                    606 ;	transmitter.c:86: state = 6;
      00010C 75*00 06         [24]  607 	mov	_state,#0x06
      00010F 75*01 00         [24]  608 	mov	(_state + 1),#0x00
                                    609 ;	transmitter.c:87: button = 'g';
      000112 75*0A 67         [24]  610 	mov	_button,#0x67
                                    611 ;	transmitter.c:88: time_delay=120;
      000115 75*08 78         [24]  612 	mov	_time_delay,#0x78
      000118 75*09 00         [24]  613 	mov	(_time_delay + 1),#0x00
                                    614 ;	transmitter.c:92: }
      00011B                        615 00115$:
                                    616 ;	transmitter.c:94: if(timerCount == 60)
      00011B 74 3C            [12]  617 	mov	a,#0x3c
      00011D B5*06 06         [24]  618 	cjne	a,_timerCount,00235$
      000120 E4               [12]  619 	clr	a
      000121 B5*07 02         [24]  620 	cjne	a,(_timerCount + 1),00235$
      000124 80 02            [24]  621 	sjmp	00236$
      000126                        622 00235$:
      000126 80 06            [24]  623 	sjmp	00117$
      000128                        624 00236$:
                                    625 ;	transmitter.c:95: Transmit_data(button);
      000128 85*0A 82         [24]  626 	mov	dpl,_button
      00012B 12r02rFE         [24]  627 	lcall	_Transmit_data
      00012E                        628 00117$:
                                    629 ;	transmitter.c:97: if(((state_was==2)||(state_was==5))&&(state_was!=state))
      00012E 74 02            [12]  630 	mov	a,#0x02
      000130 B5*02 06         [24]  631 	cjne	a,_state_was,00237$
      000133 E4               [12]  632 	clr	a
      000134 B5*03 02         [24]  633 	cjne	a,(_state_was + 1),00237$
      000137 80 0D            [24]  634 	sjmp	00121$
      000139                        635 00237$:
      000139 74 05            [12]  636 	mov	a,#0x05
      00013B B5*02 06         [24]  637 	cjne	a,_state_was,00238$
      00013E E4               [12]  638 	clr	a
      00013F B5*03 02         [24]  639 	cjne	a,(_state_was + 1),00238$
      000142 80 02            [24]  640 	sjmp	00239$
      000144                        641 00238$:
      000144 80 15            [24]  642 	sjmp	00119$
      000146                        643 00239$:
      000146                        644 00121$:
      000146 E5*00            [12]  645 	mov	a,_state
      000148 B5*02 07         [24]  646 	cjne	a,_state_was,00240$
      00014B E5*01            [12]  647 	mov	a,(_state + 1)
      00014D B5*03 02         [24]  648 	cjne	a,(_state_was + 1),00240$
      000150 80 09            [24]  649 	sjmp	00119$
      000152                        650 00240$:
                                    651 ;	transmitter.c:98: {state = 8;button='u';}
      000152 75*00 08         [24]  652 	mov	_state,#0x08
      000155 75*01 00         [24]  653 	mov	(_state + 1),#0x00
      000158 75*0A 75         [24]  654 	mov	_button,#0x75
      00015B                        655 00119$:
                                    656 ;	transmitter.c:99: if(timerCount < (time_delay*10)) // count for LED-ON delay
      00015B 85*08*00         [24]  657 	mov	__mulint_PARM_2,_time_delay
      00015E 85*09*01         [24]  658 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000161 90 00 0A         [24]  659 	mov	dptr,#0x000a
      000164 12r00r00         [24]  660 	lcall	__mulint
      000167 AE 82            [24]  661 	mov	r6,dpl
