                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000D0   163 _PSW	=	0x00d0
                           0000E0   164 _ACC	=	0x00e0
                           0000F0   165 _B	=	0x00f0
                           0000C8   166 _T2CON	=	0x00c8
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                                    171 ;--------------------------------------------------------
                                    172 ; special function bits
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0_0	=	0x0080
                           000081   177 _P0_1	=	0x0081
                           000082   178 _P0_2	=	0x0082
                           000083   179 _P0_3	=	0x0083
                           000084   180 _P0_4	=	0x0084
                           000085   181 _P0_5	=	0x0085
                           000086   182 _P0_6	=	0x0086
                           000087   183 _P0_7	=	0x0087
                           000088   184 _IT0	=	0x0088
                           000089   185 _IE0	=	0x0089
                           00008A   186 _IT1	=	0x008a
                           00008B   187 _IE1	=	0x008b
                           00008C   188 _TR0	=	0x008c
                           00008D   189 _TF0	=	0x008d
                           00008E   190 _TR1	=	0x008e
                           00008F   191 _TF1	=	0x008f
                           000090   192 _P1_0	=	0x0090
                           000091   193 _P1_1	=	0x0091
                           000092   194 _P1_2	=	0x0092
                           000093   195 _P1_3	=	0x0093
                           000094   196 _P1_4	=	0x0094
                           000095   197 _P1_5	=	0x0095
                           000096   198 _P1_6	=	0x0096
                           000097   199 _P1_7	=	0x0097
                           000098   200 _RI	=	0x0098
                           000099   201 _TI	=	0x0099
                           00009A   202 _RB8	=	0x009a
                           00009B   203 _TB8	=	0x009b
                           00009C   204 _REN	=	0x009c
                           00009D   205 _SM2	=	0x009d
                           00009E   206 _SM1	=	0x009e
                           00009F   207 _SM0	=	0x009f
                           0000A0   208 _P2_0	=	0x00a0
                           0000A1   209 _P2_1	=	0x00a1
                           0000A2   210 _P2_2	=	0x00a2
                           0000A3   211 _P2_3	=	0x00a3
                           0000A4   212 _P2_4	=	0x00a4
                           0000A5   213 _P2_5	=	0x00a5
                           0000A6   214 _P2_6	=	0x00a6
                           0000A7   215 _P2_7	=	0x00a7
                           0000A8   216 _EX0	=	0x00a8
                           0000A9   217 _ET0	=	0x00a9
                           0000AA   218 _EX1	=	0x00aa
                           0000AB   219 _ET1	=	0x00ab
                           0000AC   220 _ES	=	0x00ac
                           0000AF   221 _EA	=	0x00af
                           0000B0   222 _P3_0	=	0x00b0
                           0000B1   223 _P3_1	=	0x00b1
                           0000B2   224 _P3_2	=	0x00b2
                           0000B3   225 _P3_3	=	0x00b3
                           0000B4   226 _P3_4	=	0x00b4
                           0000B5   227 _P3_5	=	0x00b5
                           0000B6   228 _P3_6	=	0x00b6
                           0000B7   229 _P3_7	=	0x00b7
                           0000B0   230 _RXD	=	0x00b0
                           0000B1   231 _TXD	=	0x00b1
                           0000B2   232 _INT0	=	0x00b2
                           0000B3   233 _INT1	=	0x00b3
                           0000B4   234 _T0	=	0x00b4
                           0000B5   235 _T1	=	0x00b5
                           0000B6   236 _WR	=	0x00b6
                           0000B7   237 _RD	=	0x00b7
                           0000B8   238 _PX0	=	0x00b8
                           0000B9   239 _PT0	=	0x00b9
                           0000BA   240 _PX1	=	0x00ba
                           0000BB   241 _PT1	=	0x00bb
                           0000BC   242 _PS	=	0x00bc
                           0000D0   243 _P	=	0x00d0
                           0000D1   244 _F1	=	0x00d1
                           0000D2   245 _OV	=	0x00d2
                           0000D3   246 _RS0	=	0x00d3
                           0000D4   247 _RS1	=	0x00d4
                           0000D5   248 _F0	=	0x00d5
                           0000D6   249 _AC	=	0x00d6
                           0000D7   250 _CY	=	0x00d7
                           0000AD   251 _ET2	=	0x00ad
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable register banks
                                    271 ;--------------------------------------------------------
                                    272 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        273 	.ds 8
                                    274 ;--------------------------------------------------------
                                    275 ; internal ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area DSEG    (DATA)
      000000                        278 _state::
      000000                        279 	.ds 2
      000002                        280 _data_r::
      000002                        281 	.ds 1
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable items in internal ram 
                                    284 ;--------------------------------------------------------
                                    285 	.area	OSEG    (OVR,DATA)
                                    286 	.area	OSEG    (OVR,DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; Stack segment in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	SSEG
      000000                        291 __start__stack:
      000000                        292 	.ds	1
                                    293 
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; absolute internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area IABS    (ABS,DATA)
                                    302 	.area IABS    (ABS,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; bit data
                                    305 ;--------------------------------------------------------
                                    306 	.area BSEG    (BIT)
                                    307 ;--------------------------------------------------------
                                    308 ; paged external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area PSEG    (PAG,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XSEG    (XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XABS    (ABS,XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; external initialized ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XISEG   (XDATA)
                                    323 	.area HOME    (CODE)
                                    324 	.area GSINIT0 (CODE)
                                    325 	.area GSINIT1 (CODE)
                                    326 	.area GSINIT2 (CODE)
                                    327 	.area GSINIT3 (CODE)
                                    328 	.area GSINIT4 (CODE)
                                    329 	.area GSINIT5 (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 	.area GSFINAL (CODE)
                                    332 	.area CSEG    (CODE)
                                    333 ;--------------------------------------------------------
                                    334 ; interrupt vector 
                                    335 ;--------------------------------------------------------
                                    336 	.area HOME    (CODE)
      000000                        337 __interrupt_vect:
      000000 02r00r00         [24]  338 	ljmp	__sdcc_gsinit_startup
                                    339 ;--------------------------------------------------------
                                    340 ; global & static initialisations
                                    341 ;--------------------------------------------------------
                                    342 	.area HOME    (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.globl __sdcc_gsinit_startup
                                    347 	.globl __sdcc_program_startup
                                    348 	.globl __start__stack
                                    349 	.globl __mcs51_genXINIT
                                    350 	.globl __mcs51_genXRAMCLEAR
                                    351 	.globl __mcs51_genRAMCLEAR
                                    352 ;	transmitter.c:3: int state = 0;
      000000 E4               [12]  353 	clr	a
      000001 F5*00            [12]  354 	mov	_state,a
      000003 F5*01            [12]  355 	mov	(_state + 1),a
                                    356 ;	transmitter.c:13: char data_r=0;
                                    357 ;	1-genFromRTrack replaced	mov	_data_r,#0x00
      000005 F5*02            [12]  358 	mov	_data_r,a
                                    359 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  360 	ljmp	__sdcc_program_startup
                                    361 ;--------------------------------------------------------
                                    362 ; Home
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area HOME    (CODE)
      000003                        366 __sdcc_program_startup:
      000003 02r00r00         [24]  367 	ljmp	_main
                                    368 ;	return from main will return to caller
                                    369 ;--------------------------------------------------------
                                    370 ; code
                                    371 ;--------------------------------------------------------
                                    372 	.area CSEG    (CODE)
                                    373 ;------------------------------------------------------------
                                    374 ;Allocation info for local variables in function 'main'
                                    375 ;------------------------------------------------------------
                                    376 ;	transmitter.c:14: void main(void)
                                    377 ;	-----------------------------------------
                                    378 ;	 function main
                                    379 ;	-----------------------------------------
      000000                        380 _main:
                           000007   381 	ar7 = 0x07
                           000006   382 	ar6 = 0x06
                           000005   383 	ar5 = 0x05
                           000004   384 	ar4 = 0x04
                           000003   385 	ar3 = 0x03
                           000002   386 	ar2 = 0x02
                           000001   387 	ar1 = 0x01
                           000000   388 	ar0 = 0x00
                                    389 ;	transmitter.c:17: P1 = 0xff;
      000000 75 90 FF         [24]  390 	mov	_P1,#0xff
                                    391 ;	transmitter.c:18: P2 = 0x00;
                                    392 ;	transmitter.c:19: state = 0;
      000003 E4               [12]  393 	clr	a
      000004 F5 A0            [12]  394 	mov	_P2,a
      000006 F5*00            [12]  395 	mov	_state,a
      000008 F5*01            [12]  396 	mov	(_state + 1),a
                                    397 ;	transmitter.c:20: UART_Init();
      00000A 12r00r66         [24]  398 	lcall	_UART_Init
                                    399 ;	transmitter.c:21: startup();
      00000D 12r00r97         [24]  400 	lcall	_startup
                                    401 ;	transmitter.c:22: start:while(!data_r)
      000010                        402 00102$:
      000010 E5*02            [12]  403 	mov	a,_data_r
      000012 70 13            [24]  404 	jnz	00104$
                                    405 ;	transmitter.c:23: {		data_r=SBUF;
      000014 85 99*02         [24]  406 	mov	_data_r,_SBUF
                                    407 ;	transmitter.c:24: RI=0;
                                    408 ;	assignBit
      000017 C2 98            [12]  409 	clr	_RI
                                    410 ;	transmitter.c:25: P2 = 0xA0; // Turn ON all LED's connected to Port1
      000019 75 A0 A0         [24]  411 	mov	_P2,#0xa0
                                    412 ;	transmitter.c:26: delay();
      00001C 12r00r3D         [24]  413 	lcall	_delay
                                    414 ;	transmitter.c:27: P2 = 0x00; // Turn OFF all LED's connected to Port1
      00001F 75 A0 00         [24]  415 	mov	_P2,#0x00
                                    416 ;	transmitter.c:28: delay();
      000022 12r00r3D         [24]  417 	lcall	_delay
      000025 80 E9            [24]  418 	sjmp	00102$
      000027                        419 00104$:
                                    420 ;	transmitter.c:31: if(data_r=='x')
      000027 74 78            [12]  421 	mov	a,#0x78
      000029 B5*02 E4         [24]  422 	cjne	a,_data_r,00102$
                                    423 ;	transmitter.c:33: Transmit_data('y');
      00002C 75 82 79         [24]  424 	mov	dpl,#0x79
      00002F 12r00r72         [24]  425 	lcall	_Transmit_data
                                    426 ;	transmitter.c:34: data_r=0;
      000032 75*02 00         [24]  427 	mov	_data_r,#0x00
                                    428 ;	transmitter.c:38: while(1)
      000035                        429 00109$:
                                    430 ;	transmitter.c:40: touch();
      000035 12r00rD3         [24]  431 	lcall	_touch
                                    432 ;	transmitter.c:41: check_x();
      000038 12r00r84         [24]  433 	lcall	_check_x
                                    434 ;	transmitter.c:44: }
      00003B 80 F8            [24]  435 	sjmp	00109$
                                    436 ;------------------------------------------------------------
                                    437 ;Allocation info for local variables in function 'delay'
                                    438 ;------------------------------------------------------------
                                    439 ;i                         Allocated to registers r6 r7 
                                    440 ;j                         Allocated to registers r4 r5 
                                    441 ;------------------------------------------------------------
                                    442 ;	transmitter.c:47: void delay(void)
                                    443 ;	-----------------------------------------
                                    444 ;	 function delay
                                    445 ;	-----------------------------------------
      00003D                        446 _delay:
                                    447 ;	transmitter.c:50: for(i=0;i<0x33;i++)
      00003D 7E 00            [12]  448 	mov	r6,#0x00
      00003F 7F 00            [12]  449 	mov	r7,#0x00
      000041                        450 00106$:
                                    451 ;	transmitter.c:51: for(j=0;j<0xff;j++);
      000041 7C FF            [12]  452 	mov	r4,#0xff
      000043 7D 00            [12]  453 	mov	r5,#0x00
      000045                        454 00105$:
      000045 EC               [12]  455 	mov	a,r4
      000046 24 FF            [12]  456 	add	a,#0xff
      000048 FA               [12]  457 	mov	r2,a
      000049 ED               [12]  458 	mov	a,r5
      00004A 34 FF            [12]  459 	addc	a,#0xff
      00004C FB               [12]  460 	mov	r3,a
      00004D 8A 04            [24]  461 	mov	ar4,r2
      00004F 8B 05            [24]  462 	mov	ar5,r3
      000051 EA               [12]  463 	mov	a,r2
      000052 4B               [12]  464 	orl	a,r3
      000053 70 F0            [24]  465 	jnz	00105$
                                    466 ;	transmitter.c:50: for(i=0;i<0x33;i++)
      000055 0E               [12]  467 	inc	r6
      000056 BE 00 01         [24]  468 	cjne	r6,#0x00,00124$
      000059 0F               [12]  469 	inc	r7
      00005A                        470 00124$:
      00005A C3               [12]  471 	clr	c
      00005B EE               [12]  472 	mov	a,r6
      00005C 94 33            [12]  473 	subb	a,#0x33
      00005E EF               [12]  474 	mov	a,r7
      00005F 64 80            [12]  475 	xrl	a,#0x80
      000061 94 80            [12]  476 	subb	a,#0x80
      000063 40 DC            [24]  477 	jc	00106$
                                    478 ;	transmitter.c:52: }
      000065 22               [24]  479 	ret
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'UART_Init'
                                    482 ;------------------------------------------------------------
                                    483 ;	transmitter.c:54: void UART_Init()
                                    484 ;	-----------------------------------------
                                    485 ;	 function UART_Init
                                    486 ;	-----------------------------------------
      000066                        487 _UART_Init:
                                    488 ;	transmitter.c:56: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      000066 75 89 20         [24]  489 	mov	_TMOD,#0x20
                                    490 ;	transmitter.c:57: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000069 75 8D FD         [24]  491 	mov	_TH1,#0xfd
                                    492 ;	transmitter.c:58: SCON = 0x50;		/* Mode 1, reception enable */
      00006C 75 98 50         [24]  493 	mov	_SCON,#0x50
                                    494 ;	transmitter.c:59: TR1 = 1;		/* Start timer 1 */
                                    495 ;	assignBit
      00006F D2 8E            [12]  496 	setb	_TR1
                                    497 ;	transmitter.c:60: }
      000071 22               [24]  498 	ret
                                    499 ;------------------------------------------------------------
                                    500 ;Allocation info for local variables in function 'Transmit_data'
                                    501 ;------------------------------------------------------------
                                    502 ;tx_data                   Allocated to registers 
                                    503 ;------------------------------------------------------------
                                    504 ;	transmitter.c:62: void Transmit_data(char tx_data)
                                    505 ;	-----------------------------------------
                                    506 ;	 function Transmit_data
                                    507 ;	-----------------------------------------
      000072                        508 _Transmit_data:
      000072 85 82 99         [24]  509 	mov	_SBUF,dpl
                                    510 ;	transmitter.c:65: while (TI==0);		/* Wait until stop bit transmit */
      000075                        511 00101$:
                                    512 ;	transmitter.c:66: TI = 0;			/* Clear TI flag */
                                    513 ;	assignBit
      000075 10 99 02         [24]  514 	jbc	_TI,00114$
      000078 80 FB            [24]  515 	sjmp	00101$
      00007A                        516 00114$:
                                    517 ;	transmitter.c:67: }
      00007A 22               [24]  518 	ret
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'receive_data'
                                    521 ;------------------------------------------------------------
                                    522 ;	transmitter.c:69: void receive_data()
                                    523 ;	-----------------------------------------
                                    524 ;	 function receive_data
                                    525 ;	-----------------------------------------
      00007B                        526 _receive_data:
                                    527 ;	transmitter.c:71: while (RI==0);		/* Wait until stop bit transmit */
      00007B                        528 00101$:
      00007B 30 98 FD         [24]  529 	jnb	_RI,00101$
                                    530 ;	transmitter.c:72: data_r = SBUF;		/* Load char in SBUF register */
      00007E 85 99*02         [24]  531 	mov	_data_r,_SBUF
                                    532 ;	transmitter.c:73: RI = 0;			/* Clear TI flag */
                                    533 ;	assignBit
      000081 C2 98            [12]  534 	clr	_RI
                                    535 ;	transmitter.c:74: }
      000083 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'check_x'
                                    539 ;------------------------------------------------------------
                                    540 ;	transmitter.c:77: void check_x()
                                    541 ;	-----------------------------------------
                                    542 ;	 function check_x
                                    543 ;	-----------------------------------------
      000084                        544 _check_x:
                                    545 ;	transmitter.c:80: TI=0;
                                    546 ;	assignBit
      000084 C2 99            [12]  547 	clr	_TI
                                    548 ;	transmitter.c:81: data_r = SBUF;		/* Load char in SBUF register */
      000086 85 99*02         [24]  549 	mov	_data_r,_SBUF
                                    550 ;	transmitter.c:82: RI = 0;			/* Clear TI flag */
                                    551 ;	assignBit
      000089 C2 98            [12]  552 	clr	_RI
                                    553 ;	transmitter.c:83: if(data_r=='x')
      00008B 74 78            [12]  554 	mov	a,#0x78
      00008D B5*02 06         [24]  555 	cjne	a,_data_r,00103$
                                    556 ;	transmitter.c:84: Transmit_data('y');
      000090 75 82 79         [24]  557 	mov	dpl,#0x79
                                    558 ;	transmitter.c:85: }
      000093 02r00r72         [24]  559 	ljmp	_Transmit_data
      000096                        560 00103$:
      000096 22               [24]  561 	ret
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'startup'
                                    564 ;------------------------------------------------------------
                                    565 ;	transmitter.c:86: void startup(void)
                                    566 ;	-----------------------------------------
                                    567 ;	 function startup
                                    568 ;	-----------------------------------------
      000097                        569 _startup:
                                    570 ;	transmitter.c:88: P2 = 0x00;
      000097 75 A0 00         [24]  571 	mov	_P2,#0x00
                                    572 ;	transmitter.c:89: delay();delay();delay();
      00009A 12r00r3D         [24]  573 	lcall	_delay
      00009D 12r00r3D         [24]  574 	lcall	_delay
      0000A0 12r00r3D         [24]  575 	lcall	_delay
                                    576 ;	transmitter.c:90: P2 = 0xE0;
      0000A3 75 A0 E0         [24]  577 	mov	_P2,#0xe0
                                    578 ;	transmitter.c:91: delay();delay();delay();
      0000A6 12r00r3D         [24]  579 	lcall	_delay
      0000A9 12r00r3D         [24]  580 	lcall	_delay
      0000AC 12r00r3D         [24]  581 	lcall	_delay
                                    582 ;	transmitter.c:92: P2 = 0x80;
      0000AF 75 A0 80         [24]  583 	mov	_P2,#0x80
                                    584 ;	transmitter.c:93: delay();delay();delay();
      0000B2 12r00r3D         [24]  585 	lcall	_delay
      0000B5 12r00r3D         [24]  586 	lcall	_delay
      0000B8 12r00r3D         [24]  587 	lcall	_delay
                                    588 ;	transmitter.c:94: P2 = 0x40;
      0000BB 75 A0 40         [24]  589 	mov	_P2,#0x40
                                    590 ;	transmitter.c:95: delay();delay();delay();
      0000BE 12r00r3D         [24]  591 	lcall	_delay
      0000C1 12r00r3D         [24]  592 	lcall	_delay
      0000C4 12r00r3D         [24]  593 	lcall	_delay
                                    594 ;	transmitter.c:96: P2 = 0x20;
      0000C7 75 A0 20         [24]  595 	mov	_P2,#0x20
                                    596 ;	transmitter.c:97: delay();delay();delay();
      0000CA 12r00r3D         [24]  597 	lcall	_delay
      0000CD 12r00r3D         [24]  598 	lcall	_delay
                                    599 ;	transmitter.c:98: }
      0000D0 02r00r3D         [24]  600 	ljmp	_delay
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'touch'
                                    603 ;------------------------------------------------------------
                                    604 ;	transmitter.c:100: void touch(void)
                                    605 ;	-----------------------------------------
                                    606 ;	 function touch
                                    607 ;	-----------------------------------------
      0000D3                        608 _touch:
                                    609 ;	transmitter.c:102: switch(P1)
      0000D3 AF 90            [24]  610 	mov	r7,_P1
      0000D5 BF 1F 03         [24]  611 	cjne	r7,#0x1f,00140$
      0000D8 02r01rA1         [24]  612 	ljmp	00107$
      0000DB                        613 00140$:
      0000DB BF 2F 03         [24]  614 	cjne	r7,#0x2f,00141$
      0000DE 02r01r83         [24]  615 	ljmp	00106$
      0000E1                        616 00141$:
      0000E1 BF 37 03         [24]  617 	cjne	r7,#0x37,00142$
      0000E4 02r01r65         [24]  618 	ljmp	00105$
      0000E7                        619 00142$:
      0000E7 BF 3B 02         [24]  620 	cjne	r7,#0x3b,00143$
      0000EA 80 5B            [24]  621 	sjmp	00104$
      0000EC                        622 00143$:
      0000EC BF 3D 02         [24]  623 	cjne	r7,#0x3d,00144$
      0000EF 80 38            [24]  624 	sjmp	00103$
      0000F1                        625 00144$:
      0000F1 BF 3E 02         [24]  626 	cjne	r7,#0x3e,00145$
      0000F4 80 24            [24]  627 	sjmp	00102$
      0000F6                        628 00145$:
      0000F6 BF 3F 02         [24]  629 	cjne	r7,#0x3f,00146$
      0000F9 80 01            [24]  630 	sjmp	00147$
      0000FB                        631 00146$:
      0000FB 22               [24]  632 	ret
      0000FC                        633 00147$:
                                    634 ;	transmitter.c:105: Transmit_data('l');
      0000FC 75 82 6C         [24]  635 	mov	dpl,#0x6c
      0000FF 12r00r72         [24]  636 	lcall	_Transmit_data
                                    637 ;	transmitter.c:106: P2 = 0xA0; // Turn ON all LED's connected to Port1
      000102 75 A0 A0         [24]  638 	mov	_P2,#0xa0
                                    639 ;	transmitter.c:107: delay();
      000105 12r00r3D         [24]  640 	lcall	_delay
                                    641 ;	transmitter.c:108: delay();
      000108 12r00r3D         [24]  642 	lcall	_delay
                                    643 ;	transmitter.c:109: delay();
      00010B 12r00r3D         [24]  644 	lcall	_delay
                                    645 ;	transmitter.c:110: P2 = 0x00; // Turn OFF all LED's connected to Port1
      00010E 75 A0 00         [24]  646 	mov	_P2,#0x00
                                    647 ;	transmitter.c:111: delay();
      000111 12r00r3D         [24]  648 	lcall	_delay
                                    649 ;	transmitter.c:112: delay();
      000114 12r00r3D         [24]  650 	lcall	_delay
                                    651 ;	transmitter.c:113: delay();
                                    652 ;	transmitter.c:114: break;
      000117 02r00r3D         [24]  653 	ljmp	_delay
                                    654 ;	transmitter.c:115: case 0x3e:				Transmit_data('a');
      00011A                        655 00102$:
      00011A 75 82 61         [24]  656 	mov	dpl,#0x61
      00011D 12r00r72         [24]  657 	lcall	_Transmit_data
                                    658 ;	transmitter.c:116: P2 = 0x80; // Turn ON all LED's connected to Port1
      000120 75 A0 80         [24]  659 	mov	_P2,#0x80
                                    660 ;	transmitter.c:117: delay();
      000123 12r00r3D         [24]  661 	lcall	_delay
                                    662 ;	transmitter.c:118: delay();
                                    663 ;	transmitter.c:119: break;
      000126 02r00r3D         [24]  664 	ljmp	_delay
                                    665 ;	transmitter.c:120: case 0x3d:				Transmit_data('b');
      000129                        666 00103$:
      000129 75 82 62         [24]  667 	mov	dpl,#0x62
      00012C 12r00r72         [24]  668 	lcall	_Transmit_data
                                    669 ;	transmitter.c:121: P2 = 0x80; // Turn ON all LED's connected to Port1
